house,temp_idx,temp_c,m,p
173,580,18.0,4,6
173,597,19.700000000000003,4,10
173,594,19.4,4,15
173,592,19.200000000000003,4,6
173,591,19.1,4,8
173,593,19.299999999999997,3,8
173,622,22.200000000000003,3,15
173,641,24.099999999999994,4,4
173,653,25.299999999999997,4,12
173,662,26.200000000000003,4,4
173,668,26.799999999999997,4,14
173,673,27.299999999999997,4,5
173,677,27.700000000000003,4,3
173,681,28.099999999999994,4,15
173,684,28.400000000000006,4,1
173,686,28.599999999999994,4,5
173,689,28.900000000000006,4,11
173,691,29.099999999999994,4,5
173,693,29.299999999999997,4,0
173,695,29.5,4,9
173,696,29.599999999999994,4,13
173,699,29.900000000000006,3,1
173,700,30.0,3,15
173,702,30.200000000000003,3,8
173,703,30.299999999999997,3,10
173,704,30.400000000000006,3,13
173,705,30.5,4,4
173,706,30.599999999999994,4,3
173,707,30.700000000000003,4,7
173,708,30.799999999999997,4,0
173,709,30.900000000000006,3,4
173,710,31.0,3,3
173,711,31.099999999999994,3,10
173,712,31.200000000000003,3,13
173,713,31.299999999999997,3,15
173,714,31.400000000000006,4,8
173,715,31.5,4,1
173,716,31.599999999999994,4,6
173,717,31.700000000000003,4,2
173,718,31.799999999999997,4,5
173,719,31.900000000000006,3,11
173,720,32.0,3,12
173,721,32.099999999999994,3,5
173,722,32.2,3,2
173,723,32.3,4,0
173,724,32.400000000000006,4,7
173,725,32.5,4,14
173,726,32.599999999999994,4,9
173,728,32.8,4,9
173,733,33.3,4,2
173,735,33.5,4,12
173,737,33.7,4,8
173,738,33.8,3,5
173,740,34.0,3,2
173,741,34.099999999999994,4,11
173,742,34.2,4,12
173,743,34.3,4,14
173,744,34.400000000000006,4,9
173,745,34.5,4,0
173,746,34.599999999999994,4,7
173,747,34.7,4,3
173,748,34.8,4,4
173,749,34.900000000000006,3,0
173,750,35.0,4,7
173,751,35.099999999999994,4,14
173,752,35.2,4,9
173,753,35.3,4,11
173,754,35.400000000000006,4,12
173,755,35.5,4,5
173,756,35.599999999999994,4,2
173,757,35.7,4,6
173,758,35.8,4,1
173,759,35.900000000000006,4,15
173,760,36.0,4,8
173,761,36.099999999999994,4,1
173,763,36.3,3,2
18,761,36.099999999999994,3,14
18,749,34.900000000000006,3,8
18,735,33.5,3,10
18,724,32.400000000000006,3,7
18,713,31.299999999999997,3,0
18,704,30.400000000000006,3,10
18,695,29.5,3,5
18,688,28.799999999999997,3,4
18,681,28.099999999999994,3,12
18,675,27.5,3,4
18,669,26.900000000000006,3,14
18,664,26.400000000000006,3,5
18,660,26.0,3,6
18,655,25.5,3,13
18,651,25.099999999999994,3,9
18,648,24.799999999999997,3,3
18,645,24.5,3,1
18,642,24.200000000000003,3,5
18,639,23.9,3,1
18,636,23.6,3,13
18,633,23.299999999999997,3,3
18,631,23.1,3,0
18,629,22.9,3,4
18,626,22.6,3,10
18,624,22.4,3,15
18,622,22.200000000000003,2,1
18,620,22.0,3,8
18,615,21.5,3,5
18,614,21.4,2,0
18,612,21.200000000000003,2,9
18,611,21.1,2,14
18,610,21.0,3,10
18,607,20.700000000000003,3,14
18,606,20.6,3,7
18,605,20.5,3,0
18,604,20.4,2,2
18,603,20.299999999999997,2,5
18,602,20.200000000000003,2,12
18,601,20.1,2,11
18,600,20.0,3,7
18,596,19.6,3,13
18,595,19.5,3,10
18,594,19.4,3,8
71,498,9.799999999999997,3,5
71,514,11.399999999999999,3,15
71,519,11.899999999999999,3,15
71,522,12.200000000000003,3,13
71,525,12.5,3,7
71,528,12.799999999999997,3,4
71,530,13.0,3,13
71,533,13.299999999999997,3,1
71,536,13.600000000000001,3,2
71,538,13.799999999999997,3,5
71,539,13.899999999999999,3,8
71,541,14.100000000000001,3,1
71,542,14.200000000000003,3,6
71,543,14.299999999999997,3,3
71,545,14.5,3,13
71,547,14.700000000000003,3,9
71,548,14.799999999999997,4,14
71,549,14.899999999999999,3,10
71,550,15.0,3,13
71,551,15.100000000000001,3,4
71,552,15.200000000000003,3,3
71,553,15.299999999999997,3,1
71,554,15.399999999999999,3,6
71,555,15.5,3,15
71,556,15.600000000000001,3,8
71,557,15.700000000000003,4,12
71,558,15.799999999999997,4,11
71,559,15.899999999999999,3,5
71,560,16.0,3,8
71,561,16.1,3,1
94,590,19.0,5,2
205,589,18.9,4,1
205,591,19.1,4,13
205,596,19.6,5,7
205,599,19.9,4,2
205,603,20.299999999999997,4,0
205,612,21.200000000000003,4,15
205,619,21.9,4,13
205,630,23.0,4,8
205,635,23.5,4,5
205,639,23.9,4,6
205,643,24.299999999999997,4,13
205,647,24.700000000000003,4,13
205,651,25.099999999999994,4,1
205,654,25.400000000000006,4,12
205,658,25.799999999999997,4,2
205,661,26.099999999999994,4,14
205,664,26.400000000000006,4,0
205,666,26.599999999999994,4,7
205,667,26.700000000000003,5,4
205,670,27.0,4,14
205,672,27.200000000000003,4,9
205,673,27.299999999999997,4,11
205,674,27.400000000000006,4,12
205,675,27.5,4,5
205,676,27.599999999999994,5,2
205,677,27.700000000000003,5,1
205,679,27.900000000000006,4,4
205,681,28.099999999999994,4,13
205,682,28.200000000000003,4,8
205,684,28.400000000000006,5,1
205,687,28.700000000000003,5,6
205,653,25.299999999999997,4,2
205,586,18.6,4,12
205,578,17.799999999999997,4,3
205,573,17.299999999999997,4,13
205,567,16.700000000000003,4,1
205,562,16.200000000000003,4,6
205,558,15.799999999999997,4,11
205,554,15.399999999999999,3,0
205,550,15.0,4,7
205,547,14.700000000000003,4,14
205,544,14.399999999999999,3,2
205,541,14.100000000000001,4,8
205,538,13.799999999999997,4,12
205,537,13.700000000000003,4,5
205,534,13.399999999999999,3,0
205,532,13.200000000000003,3,14
205,530,13.0,4,13
205,528,12.799999999999997,4,14
205,526,12.600000000000001,4,0
205,524,12.399999999999999,3,2
205,523,12.299999999999997,3,12
205,521,12.100000000000001,3,11
205,520,12.0,4,5
205,519,11.899999999999999,4,2
205,518,11.799999999999997,4,6
205,517,11.700000000000003,4,1
95,516,11.600000000000001,4,15
95,522,12.200000000000003,4,7
95,528,12.799999999999997,4,10
95,532,13.200000000000003,4,1
95,536,13.600000000000001,4,5
95,539,13.899999999999999,4,1
95,542,14.200000000000003,4,4
95,544,14.399999999999999,4,10
95,546,14.600000000000001,4,13
95,547,14.700000000000003,4,14
95,549,14.899999999999999,4,10
95,550,15.0,4,13
95,551,15.100000000000001,4,3
95,553,15.299999999999997,4,1
95,554,15.399999999999999,4,6
95,555,15.5,4,15
95,556,15.600000000000001,4,8
95,557,15.700000000000003,4,12
95,558,15.799999999999997,4,11
95,559,15.899999999999999,4,5
95,560,16.0,4,2
95,561,16.1,4,11
95,562,16.200000000000003,4,12
95,563,16.299999999999997,4,14
95,564,16.4,4,9
95,565,16.5,4,0
95,567,16.700000000000003,4,9
95,568,16.799999999999997,3,10
95,570,17.0,4,6
95,575,17.5,4,11
95,579,17.9,3,7
95,582,18.200000000000003,4,5
95,585,18.5,4,15
95,588,18.799999999999997,3,12
95,590,19.0,4,2
95,592,19.200000000000003,4,7
95,594,19.4,4,0
95,595,19.5,4,9
95,596,19.6,4,10
95,598,19.799999999999997,4,13
95,599,19.9,3,1
95,600,20.0,3,6
95,601,20.1,3,15
95,602,20.200000000000003,3,8
95,603,20.299999999999997,3,10
95,604,20.4,3,13
95,605,20.5,3,4
95,606,20.6,3,3
95,607,20.700000000000003,3,7
95,608,20.799999999999997,3,0
95,609,20.9,3,4
95,610,21.0,3,3
95,611,21.1,3,10
95,612,21.200000000000003,3,13
95,613,21.299999999999997,3,15
95,614,21.4,3,8
95,615,21.5,3,1
95,616,21.6,3,6
95,617,21.700000000000003,3,2
95,618,21.799999999999997,4,5
95,619,21.9,3,11
95,620,22.0,3,12
95,621,22.1,3,5
95,622,22.200000000000003,3,2
95,623,22.299999999999997,3,0
95,624,22.4,3,7
95,625,22.5,3,14
95,626,22.6,3,9
95,627,22.700000000000003,4,13
95,628,22.799999999999997,4,10
95,629,22.9,3,14
95,630,23.0,3,9
95,631,23.1,3,7
95,633,23.299999999999997,3,5
95,634,23.4,3,2
95,635,23.5,3,11
95,636,23.6,4,15
184,638,23.799999999999997,4,15
184,634,23.4,4,7
184,628,22.799999999999997,3,1
184,620,22.0,4,5
184,614,21.4,4,14
184,606,20.6,4,7
184,599,19.9,4,15
184,593,19.299999999999997,4,5
184,588,18.799999999999997,4,10
184,583,18.299999999999997,4,6
184,578,17.799999999999997,4,11
184,574,17.4,4,14
184,572,17.200000000000003,4,4
184,569,16.9,4,0
184,566,16.6,4,14
184,564,16.4,4,12
184,563,16.299999999999997,4,5
184,560,16.0,4,11
184,559,15.899999999999999,4,8
184,557,15.700000000000003,4,6
184,555,15.5,4,3
184,553,15.299999999999997,4,10
184,550,15.0,4,14
184,549,14.899999999999999,4,13
184,547,14.700000000000003,4,3
184,545,14.5,4,4
184,544,14.399999999999999,4,6
184,543,14.299999999999997,4,1
184,542,14.200000000000003,4,8
184,541,14.100000000000001,3,15
184,540,14.0,4,5
184,539,13.899999999999999,4,2
184,538,13.799999999999997,4,6
184,537,13.700000000000003,4,1
184,536,13.600000000000001,4,8
184,535,13.5,4,15
184,534,13.399999999999999,4,13
184,533,13.299999999999997,3,13
184,532,13.200000000000003,3,3
184,530,13.0,4,7
184,529,12.899999999999999,3,0
184,528,12.799999999999997,3,4
184,527,12.700000000000003,3,3
184,526,12.600000000000001,3,10
184,525,12.5,3,13
184,524,12.399999999999999,4,13
187,525,12.5,4,0
187,529,12.899999999999999,4,13
187,533,13.299999999999997,4,6
187,537,13.700000000000003,4,5
187,539,13.899999999999999,4,1
187,542,14.200000000000003,4,4
187,544,14.399999999999999,4,10
187,546,14.600000000000001,4,13
187,547,14.700000000000003,4,14
187,549,14.899999999999999,4,10
187,550,15.0,4,13
187,551,15.100000000000001,4,3
187,553,15.299999999999997,4,6
187,555,15.5,4,15
187,556,15.600000000000001,4,8
187,557,15.700000000000003,4,12
187,558,15.799999999999997,4,11
187,559,15.899999999999999,4,5
187,560,16.0,4,2
187,561,16.1,4,11
187,562,16.200000000000003,4,12
187,563,16.299999999999997,4,14
187,564,16.4,4,9
187,565,16.5,4,4
187,569,16.9,4,2
187,577,17.700000000000003,4,13
187,582,18.200000000000003,4,11
187,587,18.700000000000003,4,9
187,596,19.6,3,6
187,601,20.1,3,10
187,604,20.4,3,3
187,607,20.700000000000003,3,4
187,610,21.0,3,13
187,613,21.299999999999997,3,1
187,616,21.6,4,2
187,618,21.799999999999997,3,11
187,620,22.0,3,5
187,622,22.200000000000003,3,7
187,625,22.5,4,9
187,627,22.700000000000003,4,13
187,628,22.799999999999997,3,14
187,630,23.0,3,0
187,632,23.200000000000003,3,5
187,634,23.4,4,12
187,637,23.700000000000003,4,8
187,638,23.799999999999997,4,15
187,639,23.9,3,11
187,642,24.200000000000003,3,12
187,643,24.299999999999997,4,9
187,645,24.5,4,0
187,646,24.599999999999994,4,7
187,647,24.700000000000003,4,4
187,649,24.900000000000006,3,0
187,650,25.0,3,7
187,651,25.099999999999994,4,4
124,652,25.200000000000003,4,14
124,649,24.900000000000006,4,3
124,637,23.700000000000003,4,13
124,633,23.299999999999997,4,0
124,629,22.9,4,4
124,626,22.6,4,8
124,623,22.299999999999997,3,6
124,621,22.1,4,8
124,618,21.799999999999997,4,11
124,616,21.6,4,7
124,613,21.299999999999997,4,10
124,609,20.9,4,13
124,608,20.799999999999997,4,14
124,606,20.6,4,7
124,605,20.5,4,0
124,604,20.4,3,5
124,602,20.200000000000003,3,12
124,601,20.1,3,11
124,600,20.0,4,0
124,598,19.799999999999997,4,4
124,597,19.700000000000003,4,3
124,596,19.6,4,10
124,595,19.5,4,13
124,594,19.4,4,15
124,593,19.299999999999997,4,8
124,592,19.200000000000003,4,1
124,591,19.1,4,6
124,590,19.0,4,2
124,589,18.9,4,5
124,588,18.799999999999997,4,1
124,587,18.700000000000003,4,6
124,586,18.6,4,15
124,585,18.5,4,8
124,583,18.299999999999997,3,3
124,581,18.1,4,5
124,577,17.700000000000003,3,9
124,572,17.200000000000003,4,3
124,569,16.9,4,7
124,566,16.6,3,12
124,562,16.200000000000003,3,2
124,560,16.0,4,11
124,558,15.799999999999997,3,1
124,555,15.5,3,6
124,554,15.399999999999999,3,3
124,552,15.200000000000003,3,10
124,551,15.100000000000001,4,9
124,549,14.899999999999999,4,14
124,548,14.799999999999997,3,13
124,546,14.600000000000001,3,4
124,545,14.5,3,3
124,544,14.399999999999999,3,1
124,543,14.299999999999997,3,6
124,542,14.200000000000003,3,15
124,541,14.100000000000001,3,8
124,540,14.0,4,2
124,539,13.899999999999999,4,5
124,538,13.799999999999997,3,1
124,537,13.700000000000003,3,6
124,536,13.600000000000001,3,15
124,535,13.5,3,8
124,534,13.399999999999999,3,10
124,533,13.299999999999997,3,13
124,532,13.200000000000003,3,4
124,531,13.100000000000001,3,3
124,530,13.0,4,7
124,529,12.899999999999999,3,4
121,530,13.0,4,1
121,536,13.600000000000001,4,5
121,539,13.899999999999999,3,1
121,542,14.200000000000003,4,4
121,544,14.399999999999999,4,10
121,546,14.600000000000001,4,9
121,548,14.799999999999997,4,14
121,549,14.899999999999999,3,10
121,550,15.0,3,4
121,552,15.200000000000003,4,3
121,553,15.299999999999997,4,1
121,554,15.399999999999999,4,15
121,556,15.600000000000001,4,8
121,557,15.700000000000003,4,12
121,558,15.799999999999997,4,11
121,559,15.899999999999999,3,5
121,560,16.0,3,2
121,561,16.1,4,11
121,562,16.200000000000003,4,12
121,563,16.299999999999997,4,0
121,566,16.6,4,3
121,568,16.799999999999997,3,0
121,570,17.0,4,14
121,572,17.200000000000003,4,11
121,574,17.4,4,12
121,575,17.5,4,2
121,577,17.700000000000003,4,6
121,578,17.799999999999997,4,3
121,580,18.0,4,4
121,581,18.1,4,10
121,583,18.299999999999997,4,8
121,584,18.4,4,15
121,585,18.5,4,6
121,586,18.6,4,1
121,587,18.700000000000003,4,5
121,588,18.799999999999997,4,2
121,589,18.9,4,6
121,590,19.0,3,2
121,592,19.200000000000003,3,5
121,593,19.299999999999997,3,7
121,594,19.4,4,9
121,596,19.6,4,14
121,597,19.700000000000003,4,10
121,598,19.799999999999997,4,13
121,599,19.9,3,1
121,600,20.0,3,6
121,601,20.1,3,15
121,602,20.200000000000003,3,8
121,603,20.299999999999997,3,10
121,604,20.4,3,13
121,605,20.5,3,4
121,606,20.6,3,3
121,607,20.700000000000003,3,7
121,608,20.799999999999997,3,0
121,609,20.9,3,4
121,610,21.0,3,13
121,613,21.299999999999997,3,15
121,614,21.4,3,1
121,616,21.6,3,6
121,617,21.700000000000003,3,5
121,619,21.9,3,12
121,621,22.1,3,2
121,623,22.299999999999997,3,7
121,625,22.5,3,9
121,627,22.700000000000003,3,10
121,629,22.9,3,9
121,631,23.1,3,0
121,632,23.200000000000003,3,11
121,636,23.6,3,12
121,637,23.700000000000003,3,8
121,638,23.799999999999997,3,5
121,640,24.0,3,2
121,641,24.099999999999994,3,12
121,643,24.299999999999997,3,14
121,644,24.400000000000006,3,9
121,645,24.5,3,0
121,646,24.599999999999994,3,7
121,647,24.700000000000003,3,4
121,649,24.900000000000006,3,0
121,650,25.0,3,7
121,651,25.099999999999994,3,14
121,652,25.200000000000003,3,9
121,653,25.299999999999997,3,11
121,654,25.400000000000006,3,12
121,655,25.5,3,5
121,656,25.599999999999994,3,2
121,657,25.700000000000003,3,6
121,658,25.799999999999997,4,1
121,659,25.900000000000006,3,15
121,660,26.0,3,8
121,661,26.099999999999994,3,1
121,662,26.200000000000003,3,6
121,663,26.299999999999997,3,4
121,664,26.400000000000006,3,12
131,663,26.299999999999997,3,1
131,654,25.400000000000006,3,6
131,643,24.299999999999997,3,10
131,632,23.200000000000003,3,15
131,622,22.200000000000003,3,7
131,613,21.299999999999997,3,7
131,605,20.5,4,7
131,599,19.9,3,15
131,593,19.299999999999997,4,5
131,588,18.799999999999997,3,8
131,584,18.4,3,3
131,580,18.0,4,5
131,576,17.6,3,9
131,573,17.299999999999997,3,0
131,570,17.0,4,7
131,567,16.700000000000003,3,14
131,564,16.4,3,2
131,561,16.1,4,11
131,559,15.899999999999999,3,15
131,556,15.600000000000001,3,1
131,554,15.399999999999999,3,3
131,553,15.299999999999997,3,13
131,551,15.100000000000001,4,14
131,549,14.899999999999999,3,9
131,548,14.799999999999997,3,13
131,547,14.700000000000003,3,10
131,546,14.600000000000001,3,4
131,544,14.399999999999999,3,6
131,543,14.299999999999997,3,1
131,542,14.200000000000003,3,8
131,541,14.100000000000001,3,15
131,540,14.0,3,5
131,539,13.899999999999999,3,2
131,538,13.799999999999997,3,6
131,537,13.700000000000003,3,1
131,536,13.600000000000001,3,8
131,535,13.5,3,15
131,534,13.399999999999999,3,13
131,533,13.299999999999997,3,13
131,532,13.200000000000003,3,4
131,531,13.100000000000001,3,3
131,530,13.0,3,7
131,529,12.899999999999999,3,0
131,528,12.799999999999997,4,0
232,529,12.899999999999999,4,2
232,538,13.799999999999997,4,6
232,543,14.299999999999997,4,13
232,547,14.700000000000003,4,10
232,550,15.0,4,3
232,553,15.299999999999997,4,6
232,555,15.5,4,12
232,558,15.799999999999997,4,5
232,560,16.0,4,11
232,562,16.200000000000003,4,14
232,564,16.4,4,9
232,565,16.5,4,7
232,567,16.700000000000003,4,3
232,568,16.799999999999997,4,4
232,569,16.9,4,0
232,570,17.0,4,7
232,571,17.1,4,14
232,572,17.200000000000003,4,9
232,573,17.299999999999997,4,11
232,574,17.4,4,12
232,575,17.5,4,5
232,576,17.6,4,2
232,577,17.700000000000003,4,6
232,578,17.799999999999997,4,1
232,579,17.9,4,3
232,580,18.0,4,4
232,581,18.1,4,13
232,582,18.200000000000003,4,10
232,583,18.299999999999997,4,8
232,584,18.4,3,7
232,625,22.5,3,14
232,652,25.200000000000003,4,4
232,664,26.400000000000006,4,13
232,671,27.099999999999994,4,15
232,676,27.599999999999994,4,9
232,668,26.799999999999997,4,5
232,656,25.599999999999994,4,0
232,646,24.599999999999994,4,15
232,639,23.9,3,7
232,633,23.299999999999997,4,9
232,627,22.700000000000003,3,2
232,623,22.299999999999997,4,5
232,619,21.9,3,8
232,615,21.5,3,10
232,612,21.200000000000003,3,4
232,610,21.0,3,3
232,607,20.700000000000003,3,4
232,606,20.6,3,10
232,604,20.4,3,15
232,602,20.200000000000003,3,5
53,602,20.200000000000003,4,7
53,599,19.9,3,8
53,592,19.200000000000003,3,1
53,587,18.700000000000003,3,13
53,582,18.200000000000003,3,6
53,578,17.799999999999997,3,11
53,574,17.4,3,7
53,571,17.1,3,3
53,568,16.799999999999997,3,9
53,565,16.5,3,12
53,563,16.299999999999997,3,2
53,561,16.1,3,11
53,559,15.899999999999999,3,12
53,558,15.799999999999997,3,15
53,556,15.600000000000001,3,1
53,554,15.399999999999999,3,3
53,553,15.299999999999997,3,4
53,552,15.200000000000003,3,13
53,551,15.100000000000001,3,14
53,549,14.899999999999999,3,9
53,548,14.799999999999997,3,10
53,546,14.600000000000001,3,3
53,545,14.5,3,4
53,544,14.399999999999999,3,6
53,543,14.299999999999997,3,1
53,542,14.200000000000003,3,8
53,541,14.100000000000001,3,15
53,540,14.0,3,5
53,539,13.899999999999999,3,2
53,538,13.799999999999997,3,6
53,537,13.700000000000003,3,1
53,535,13.5,3,8
53,534,13.399999999999999,3,10
53,533,13.299999999999997,3,13
39,533,13.299999999999997,3,15
39,540,14.0,3,10
39,546,14.600000000000001,3,10
39,550,15.0,3,3
39,553,15.299999999999997,3,15
39,556,15.600000000000001,3,12
39,558,15.799999999999997,3,5
39,560,16.0,3,11
39,562,16.200000000000003,3,12
39,563,16.299999999999997,3,14
39,564,16.4,3,9
39,565,16.5,3,0
39,566,16.6,3,7
39,567,16.700000000000003,3,3
39,568,16.799999999999997,3,0
