house,temp_c,r12_hex,ec40_hex
3,14.9,0x29E,ec4013029410239e
3,14.9,0x29E,ec4013029410239e
3,14.9,0x29E,ec4013029410239e
3,14.9,0x29E,ec4013029410239e
3,14.8,0x2EB,ec401302841013eb
3,14.8,0x2EB,ec401302841013eb
3,14.8,0x2EB,ec401302841013eb
3,14.8,0x2EB,ec401302841013eb
3,14.8,0x2EB,ec401302841013eb
3,14.8,0x2EB,ec401302841013eb
3,14.8,0x2EB,ec401302841013eb
3,14.8,0x2EB,ec401302841013eb
3,14.7,0x2AA,ec401302741003aa
3,14.7,0x2AA,ec401302741003aa
3,14.7,0x2AA,ec401302741003aa
3,14.7,0x2AA,ec401302741003aa
3,14.7,0x2AA,ec401302741003aa
3,14.7,0x2AA,ec401302741003aa
3,14.7,0x2AA,ec401302741003aa
3,14.7,0x2AA,ec401302741003aa
3,14.7,0x2AA,ec401302741003aa
3,14.7,0x2AA,ec401302741003aa
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.6,0x2DF,ec4013026410f2df
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.5,0x240,ec4013025410e240
3,14.4,0x235,ec4013024410d235
3,14.4,0x235,ec4013024410d235
3,14.4,0x235,ec4013024410d235
3,14.4,0x235,ec4013024410d235
3,14.4,0x235,ec4013024410d235
3,14.4,0x235,ec4013024410d235
3,14.4,0x235,ec4013024410d235
3,14.4,0x235,ec4013024410d235
3,14.3,0x21F,ec4013023410c21f
3,14.3,0x21F,ec4013023410c21f
3,14.3,0x21F,ec4013023410c21f
3,14.3,0x21F,ec4013023410c21f
3,14.3,0x21F,ec4013023410c21f
3,14.3,0x21F,ec4013023410c21f
3,14.3,0x21F,ec4013023410c21f
3,14.3,0x21F,ec4013023410c21f
3,14.3,0x21F,ec4013023410c21f
3,14.3,0x21F,ec4013023410c21f
3,14.2,0x26A,ec4013022410b26a
3,14.2,0x26A,ec4013022410b26a
3,14.2,0x26A,ec4013022410b26a
3,14.2,0x26A,ec4013022410b26a
3,14.2,0x26A,ec4013022410b26a
3,14.2,0x26A,ec4013022410b26a
3,14.2,0x26A,ec4013022410b26a
3,14.2,0x26A,ec4013022410b26a
3,14.2,0x26A,ec4013022410b26a
3,14.2,0x26A,ec4013022410b26a
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.1,0x2F5,ec4013021410a2f5
3,14.0,0x280,ec40130204109280
3,14.0,0x280,ec40130204109280
3,14.0,0x280,ec40130204109280
3,14.0,0x280,ec40130204109280
3,14.0,0x280,ec40130204109280
3,14.0,0x280,ec40130204109280
3,14.0,0x280,ec40130204109280
3,14.0,0x280,ec40130204109280
3,14.0,0x280,ec40130204109280
3,14.0,0x280,ec40130204109280
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.9,0x228,ec40130293101328
3,13.8,0x25D,ec4013028310035d
3,13.8,0x25D,ec4013028310035d
3,13.8,0x25D,ec4013028310035d
3,13.8,0x25D,ec4013028310035d
3,13.8,0x25D,ec4013028310035d
3,13.8,0x25D,ec4013028310035d
3,13.8,0x25D,ec4013028310035d
3,13.8,0x25D,ec4013028310035d
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.7,0x21C,ec4013027310f21c
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.6,0x269,ec4013026310e269
3,13.5,0x2F6,ec4013025310d2f6
3,13.5,0x2F6,ec4013025310d2f6
3,13.5,0x2F6,ec4013025310d2f6
3,13.5,0x2F6,ec4013025310d2f6
3,13.5,0x2F6,ec4013025310d2f6
3,13.5,0x2F6,ec4013025310d2f6
3,13.5,0x2F6,ec4013025310d2f6
3,13.5,0x2F6,ec4013025310d2f6
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.1,0x02E,ec4013001310722e
3,13.1,0x02E,ec4013001310722e
3,13.2,0x0B1,ec401300231082b1
3,13.2,0x0B1,ec401300231082b1
3,13.5,0x09B,ec4013005310b29b
3,13.5,0x09B,ec4013005310b29b
3,13.8,0x030,ec4013008310e230
3,13.8,0x030,ec4013008310e230
3,14.1,0x098,ec40130014108298
3,14.1,0x098,ec40130014108298
3,14.3,0x072,ec4013003410a272
3,14.3,0x072,ec4013003410a272
3,14.6,0x0B2,ec4013006410d2b2
3,14.6,0x0B2,ec4013006410d2b2
3,14.8,0x086,ec4013008410f286
3,14.8,0x086,ec4013008410f286
3,15.3,0x023,ec4013003510b223
3,15.3,0x023,ec4013003510b223
3,15.5,0x07C,ec4013005510d27c
3,15.5,0x07C,ec4013005510d27c
3,15.7,0x096,ec4013007510f296
3,15.7,0x096,ec4013007510f296
3,16.0,0x04F,ec4013000610924f
3,16.0,0x04F,ec4013000610924f
3,16.1,0x03A,ec4013001610a23a
3,16.1,0x03A,ec4013001610a23a
3,16.3,0x0D0,ec4013003610c2d0
3,16.3,0x0D0,ec4013003610c2d0
3,16.5,0x08F,ec4013005610e28f
3,16.5,0x08F,ec4013005610e28f
3,16.6,0x010,ec4013006610f210
3,16.6,0x010,ec4013006610f210
3,16.8,0x024,ec40130086101324
3,16.8,0x024,ec40130086101324
3,17.0,0x01E,ec4013000710a21e
3,17.0,0x01E,ec4013000710a21e
3,17.2,0x0F4,ec4013002710c2f4
3,17.2,0x0F4,ec4013002710c2f4
3,17.3,0x081,ec4013003710d281
3,17.3,0x081,ec4013003710d281
3,17.4,0x0AB,ec4013004710e2ab
3,17.4,0x0AB,ec4013004710e2ab
3,17.5,0x0DE,ec4013005710f2de
3,17.5,0x0DE,ec4013005710f2de
3,17.6,0x041,ec40130067100341
3,17.6,0x041,ec40130067100341
3,17.7,0x034,ec40130077101334
3,17.7,0x034,ec40130077101334
3,17.8,0x075,ec40130087102375
3,17.8,0x075,ec40130087102375
3,17.9,0x000,ec40130097103300
3,17.9,0x000,ec40130097103300
3,17.9,0x000,ec40130097103300
3,17.9,0x000,ec40130097103300
3,18.0,0x194,ec4013010810c294
3,18.0,0x194,ec4013010810c294
3,18.1,0x1E1,ec4013011810d2e1
3,18.1,0x1E1,ec4013011810d2e1
3,18.2,0x17E,ec4013012810e27e
3,18.2,0x17E,ec4013012810e27e
3,18.3,0x10B,ec4013013810f20b
3,18.3,0x10B,ec4013013810f20b
3,18.3,0x10B,ec4013013810f20b
3,18.3,0x10B,ec4013013810f20b
3,18.5,0x154,ec40130158101354
3,18.5,0x154,ec40130158101354
3,18.6,0x1CB,ec401301681023cb
3,18.6,0x1CB,ec401301681023cb
3,18.7,0x1BE,ec401301781033be
3,18.7,0x1BE,ec401301781033be
3,18.7,0x1BE,ec401301781033be
3,18.7,0x1BE,ec401301781033be
3,18.8,0x1FF,ec401301881043ff
3,18.8,0x1FF,ec401301881043ff
3,19.2,0x12F,ec4013012910f22f
3,19.2,0x12F,ec4013012910f22f
3,19.8,0x1AE,ec401301891053ae
3,19.8,0x1AE,ec401301891053ae
3,20.3,0x188,ec40130130208288
3,20.3,0x188,ec40130130208288
3,20.9,0x109,ec4013019020e209
3,20.9,0x109,ec4013019020e209
3,21.4,0x1F3,ec4013014120a2f3
3,21.4,0x1F3,ec4013014120a2f3
3,21.8,0x12D,ec4013018120e22d
3,21.8,0x12D,ec4013018120e22d
3,22.3,0x12A,ec4013013220a22a
3,22.3,0x12A,ec4013013220a22a
3,22.6,0x1EA,ec4013016220d2ea
3,22.6,0x1EA,ec4013016220d2ea
3,23.0,0x1E4,ec401301032082e4
3,23.0,0x1E4,ec401301032082e4
3,23.4,0x151,ec4013014320c251
3,23.4,0x151,ec4013014320c251
3,23.7,0x1CE,ec4013017320f2ce
3,23.7,0x1CE,ec4013017320f2ce
3,24.1,0x127,ec4013011420a227
3,24.1,0x127,ec4013011420a227
3,24.4,0x1E7,ec4013014420d2e7
3,24.4,0x1E7,ec4013014420d2e7
3,24.6,0x10D,ec4013016420f20d
3,24.6,0x10D,ec4013016420f20d
3,24.9,0x14C,ec4013019420234c
3,24.9,0x14C,ec4013019420234c
3,25.2,0x1E9,ec4013012520c2e9
3,25.2,0x1E9,ec4013012520c2e9
3,25.5,0x1C3,ec4013015520f2c3
3,25.5,0x1C3,ec4013015520f2c3
3,25.7,0x129,ec40130175201329
3,25.7,0x129,ec40130175201329
3,25.9,0x11D,ec4013019520331d
3,25.9,0x11D,ec4013019520331d
3,26.1,0x185,ec4013011620c285
3,26.1,0x185,ec4013011620c285
3,26.3,0x16F,ec4013013620e26f
3,26.3,0x16F,ec4013013620e26f
3,26.5,0x130,ec40130156200330
3,26.5,0x130,ec40130156200330
3,26.7,0x1DA,ec401301762023da
3,26.7,0x1DA,ec401301762023da
3,26.9,0x1EE,ec401301962043ee
3,26.9,0x1EE,ec401301962043ee
3,27.1,0x1D4,ec4013011720d2d4
3,27.1,0x1D4,ec4013011720d2d4
3,27.3,0x13E,ec4013013720f23e
3,27.3,0x13E,ec4013013720f23e
3,27.4,0x114,ec40130147200314
3,27.4,0x114,ec40130147200314
3,27.6,0x1FE,ec401301672023fe
3,27.6,0x1FE,ec401301672023fe
3,27.8,0x1CA,ec401301872043ca
3,27.8,0x1CA,ec401301872043ca
3,27.9,0x1BF,ec401301972053bf
3,27.9,0x1BF,ec401301972053bf
3,28.1,0x1E8,ec4013011820e2e8
3,28.1,0x1E8,ec4013011820e2e8
3,28.2,0x177,ec4013012820f277
3,28.2,0x177,ec4013012820f277
3,28.3,0x102,ec40130138200302
3,28.3,0x102,ec40130138200302
3,28.5,0x15D,ec4013015820235d
3,28.5,0x15D,ec4013015820235d
3,28.6,0x1C2,ec401301682033c2
3,28.6,0x1C2,ec401301682033c2
3,28.7,0x1B7,ec401301782043b7
3,28.7,0x1B7,ec401301782043b7
3,28.8,0x1F6,ec401301882053f6
3,28.8,0x1F6,ec401301882053f6
3,28.9,0x183,ec40130198206383
3,28.9,0x183,ec40130198206383
3,29.1,0x1B9,ec4013011920f2b9
3,29.1,0x1B9,ec4013011920f2b9
3,29.2,0x126,ec40130129200326
3,29.2,0x126,ec40130129200326
3,29.3,0x153,ec40130139201353
3,29.3,0x153,ec40130139201353
3,29.4,0x179,ec40130149202379
3,29.4,0x179,ec40130149202379
3,29.4,0x179,ec40130149202379
3,29.4,0x179,ec40130149202379
3,29.5,0x10C,ec4013015920330c
3,29.5,0x10C,ec4013015920330c
3,29.6,0x193,ec40130169204393
3,29.6,0x193,ec40130169204393
3,29.7,0x1E6,ec401301792053e6
3,29.7,0x1E6,ec401301792053e6
3,29.8,0x1A7,ec401301892063a7
3,29.8,0x1A7,ec401301892063a7
3,29.9,0x1D2,ec401301992073d2
3,29.9,0x1D2,ec401301992073d2
3,30.0,0x110,ec40130100306210
3,30.0,0x110,ec40130100306210
3,30.1,0x165,ec40130110307265
3,30.1,0x165,ec40130110307265
3,30.2,0x1FA,ec401301203082fa
3,30.2,0x1FA,ec401301203082fa
3,30.3,0x18F,ec4013013030928f
3,30.3,0x18F,ec4013013030928f
3,30.4,0x1A5,ec4013014030a2a5
3,30.4,0x1A5,ec4013014030a2a5
3,30.4,0x1A5,ec4013014030a2a5
3,30.4,0x1A5,ec4013014030a2a5
3,30.5,0x1D0,ec4013015030b2d0
3,30.5,0x1D0,ec4013015030b2d0
3,30.6,0x14F,ec4013016030c24f
3,30.6,0x14F,ec4013016030c24f
3,30.7,0x13A,ec4013017030d23a
3,30.7,0x13A,ec4013017030d23a
3,30.8,0x17B,ec4013018030e27b
3,30.8,0x17B,ec4013018030e27b
3,30.9,0x10E,ec4013019030f20e
3,30.9,0x10E,ec4013019030f20e
3,30.9,0x10E,ec4013019030f20e
3,30.9,0x10E,ec4013019030f20e
3,30.9,0x10E,ec4013019030f20e
3,30.9,0x10E,ec4013019030f20e
3,30.8,0x17B,ec4013018030e27b
3,30.8,0x17B,ec4013018030e27b
3,30.8,0x17B,ec4013018030e27b
3,30.8,0x17B,ec4013018030e27b
3,30.8,0x17B,ec4013018030e27b
3,30.8,0x17B,ec4013018030e27b
3,30.8,0x17B,ec4013018030e27b
3,30.8,0x17B,ec4013018030e27b
3,30.9,0x10E,ec4013019030f20e
3,30.9,0x10E,ec4013019030f20e
3,31.0,0x141,ec40130101307241
3,31.0,0x141,ec40130101307241
3,31.2,0x1AB,ec401301213092ab
3,31.2,0x1AB,ec401301213092ab
3,31.4,0x1F4,ec4013014130b2f4
3,31.4,0x1F4,ec4013014130b2f4
3,31.6,0x11E,ec4013016130d21e
3,31.6,0x11E,ec4013016130d21e
3,31.8,0x12A,ec4013018130f22a
3,31.8,0x12A,ec4013018130f22a
3,31.9,0x15F,ec4013019130035f
3,31.9,0x15F,ec4013019130035f
3,32.1,0x1C7,ec401301123092c7
3,32.1,0x1C7,ec401301123092c7
3,32.2,0x158,ec4013012230a258
3,32.2,0x158,ec4013012230a258
3,32.3,0x12D,ec4013013230b22d
3,32.3,0x12D,ec4013013230b22d
3,32.4,0x107,ec4013014230c207
3,32.4,0x107,ec4013014230c207
3,32.5,0x172,ec4013015230d272
3,32.5,0x172,ec4013015230d272
3,32.6,0x1ED,ec4013016230e2ed
3,32.6,0x1ED,ec4013016230e2ed
3,32.7,0x198,ec4013017230f298
3,32.7,0x198,ec4013017230f298
3,32.8,0x1D9,ec401301823003d9
3,32.8,0x1D9,ec401301823003d9
3,32.9,0x1AC,ec401301923013ac
3,32.9,0x1AC,ec401301923013ac
3,33.0,0x1E3,ec401301033092e3
3,33.0,0x1E3,ec401301033092e3
3,33.0,0x1E3,ec401301033092e3
3,33.0,0x1E3,ec401301033092e3
3,33.1,0x196,ec4013011330a296
3,33.1,0x196,ec4013011330a296
3,33.1,0x196,ec4013011330a296
3,33.1,0x196,ec4013011330a296
3,33.1,0x196,ec4013011330a296
3,33.1,0x196,ec4013011330a296
3,33.2,0x109,ec4013012330b209
3,33.2,0x109,ec4013012330b209
3,33.3,0x17C,ec4013013330c27c
3,33.3,0x17C,ec4013013330c27c
3,33.3,0x17C,ec4013013330c27c
3,33.3,0x17C,ec4013013330c27c
3,33.3,0x17C,ec4013013330c27c
3,33.3,0x17C,ec4013013330c27c
3,33.4,0x156,ec4013014330d256
3,33.4,0x156,ec4013014330d256
3,33.4,0x156,ec4013014330d256
3,33.4,0x156,ec4013014330d256
3,33.3,0x17C,ec4013013330c27c
3,33.3,0x17C,ec4013013330c27c
3,33.2,0x109,ec4013012330b209
3,33.2,0x109,ec4013012330b209
3,33.2,0x109,ec4013012330b209
3,33.2,0x109,ec4013012330b209
3,33.2,0x109,ec4013012330b209
3,33.2,0x109,ec4013012330b209
3,33.1,0x196,ec4013011330a296
3,33.1,0x196,ec4013011330a296
3,33.0,0x1E3,ec401301033092e3
3,33.0,0x1E3,ec401301033092e3
3,32.8,0x1D9,ec401301823003d9
3,32.8,0x1D9,ec401301823003d9
3,34.1,0x120,ec4013011430b220
3,34.1,0x120,ec4013011430b220
3,40.1,0x110,ec40130110408210
3,40.1,0x110,ec40130110408210
135,40.3,0x859,ec4017883040d359
135,40.3,0x859,ec4017883040d359
135,47.9,0x86E,ec4017889740a46e
135,47.9,0x86E,ec4017889740a46e
135,54.5,0x844,ec40178854504444
135,54.5,0x844,ec40178854504444
92,54.5,0x844,ec401c5854506444
92,54.5,0x844,ec401c5854506444
0,52.2,0x889,ec40100822500389
0,52.2,0x889,ec40100822500389
0,49.6,0x842,ec4010086940a342
0,49.6,0x842,ec4010086940a342
96,48.9,0x852,ec40106898402452
96,48.9,0x852,ec40106898402452
96,48.9,0x852,ec40106898402452
96,48.9,0x852,ec40106898402452
96,47.4,0x8C5,ec4010684740c3c5
96,47.4,0x8C5,ec4010684740c3c5
96,46.8,0x84A,ec4010688640f34a
96,46.8,0x84A,ec4010688640f34a
96,46.8,0x84A,ec4010688640f34a
96,46.8,0x84A,ec4010688640f34a
96,46.2,0x8CB,ec401068264093cb
96,46.2,0x8CB,ec401068264093cb
96,45.6,0x88D,ec4010686540c38d
96,45.6,0x88D,ec4010686540c38d
96,45.0,0x8D2,ec401068054063d2
96,45.0,0x8D2,ec401068054063d2
96,44.5,0x843,ec4010685440a343
96,44.5,0x843,ec4010685440a343
96,44.0,0x883,ec40106804405383
96,44.0,0x883,ec40106804405383
96,43.5,0x8F5,ec401068534093f5
96,43.5,0x8F5,ec401068534093f5
96,43.0,0x835,ec40106803404335
96,43.0,0x835,ec40106803404335
96,42.4,0x8D1,ec401068424073d1
96,42.4,0x8D1,ec401068424073d1
96,41.9,0x889,ec4010689140b389
96,41.9,0x889,ec4010689140b389
96,41.5,0x857,ec40106851407357
96,41.5,0x857,ec40106851407357
96,41.0,0x897,ec40106801402397
96,41.0,0x897,ec40106801402397
96,40.6,0x899,ec40106860407399
96,40.6,0x899,ec40106860407399
96,39.8,0x803,ec40106889301403
96,39.8,0x803,ec40106889301403
96,39.5,0x8A8,ec4010685930e3a8
96,39.5,0x8A8,ec4010685930e3a8
96,39.1,0x81D,ec4010681930a31d
96,39.1,0x81D,ec4010681930a31d
96,38.8,0x852,ec40106888300452
96,38.8,0x852,ec40106888300452
96,38.4,0x88C,ec4010684830c38c
96,38.4,0x88C,ec4010684830c38c
96,38.1,0x84C,ec4010681830934c
96,38.1,0x84C,ec4010681830934c
96,37.8,0x86E,ec4010688730f36e
96,37.8,0x86E,ec4010688730f36e
96,37.2,0x8EF,ec401068273093ef
96,37.2,0x8EF,ec401068273093ef
96,36.9,0x84A,ec4010689630f34a
96,36.9,0x84A,ec4010689630f34a
96,36.6,0x80B,ec4010686630c30b
96,36.6,0x80B,ec4010686630c30b
96,36.3,0x8CB,ec401068363093cb
96,36.3,0x8CB,ec401068363093cb
96,36.3,0x8CB,ec401068363093cb
96,36.3,0x8CB,ec401068363093cb
96,36.0,0x854,ec40106806306354
96,36.0,0x854,ec40106806306354
96,35.7,0x88D,ec4010687530c38d
96,35.7,0x88D,ec4010687530c38d
96,35.5,0x867,ec4010685530a367
96,35.5,0x867,ec4010685530a367
96,35.2,0x84D,ec4010682530734d
96,35.2,0x84D,ec4010682530734d
96,34.7,0x8DC,ec4010687430b3dc
96,34.7,0x8DC,ec4010687430b3dc
96,34.3,0x869,ec40106834307369
96,34.3,0x869,ec40106834307369
96,34.3,0x869,ec40106834307369
96,34.3,0x869,ec40106834307369
96,34.0,0x8F6,ec401068043043f6
96,34.0,0x8F6,ec401068043043f6
96,33.8,0x82B,ec4010688330b32b
96,33.8,0x82B,ec4010688330b32b
96,33.6,0x81F,ec4010686330931f
96,33.6,0x81F,ec4010686330931f
96,33.4,0x8F5,ec401068433073f5
96,33.4,0x8F5,ec401068433073f5
96,33.1,0x835,ec40106813304335
