house,temp_c,r12_hex,ec40_hex
96,33.1,0x835,ec40106813304335
96,32.9,0x80F,ec4010689230b30f
96,32.9,0x80F,ec4010689230b30f
96,32.7,0x83B,ec4010687230933b
96,32.7,0x83B,ec4010687230933b
96,32.5,0x8D1,ec401068523073d1
96,32.5,0x8D1,ec401068523073d1
96,32.3,0x88E,ec4010683230538e
96,32.3,0x88E,ec4010683230538e
96,32.2,0x8FB,ec401068223043fb
96,32.2,0x8FB,ec401068223043fb
96,32.0,0x811,ec40106802302311
96,32.0,0x811,ec40106802302311
96,31.8,0x2F1,ec401062813033f1
96,31.8,0x2F1,ec401062813033f1
96,31.6,0x2C5,ec401062613013c5
96,31.6,0x2C5,ec401062613013c5
96,31.4,0x22F,ec4010624130f22f
96,31.4,0x22F,ec4010624130f22f
96,31.3,0x205,ec4010623130e205
96,31.3,0x205,ec4010623130e205
96,31.1,0x2EF,ec4010621130c2ef
96,31.1,0x2EF,ec4010621130c2ef
96,30.9,0x2D5,ec401062903033d5
96,30.9,0x2D5,ec401062903033d5
96,30.8,0x2A0,ec401062803023a0
96,30.8,0x2A0,ec401062803023a0
96,30.5,0x20B,ec4010625030f20b
96,30.5,0x20B,ec4010625030f20b
96,30.3,0x254,ec4010623030d254
96,30.3,0x254,ec4010623030d254
96,30.2,0x221,ec4010622030c221
96,30.2,0x221,ec4010622030c221
96,30.0,0x2CB,ec4010620030a2cb
96,30.0,0x2CB,ec4010620030a2cb
96,29.9,0x209,ec4010629920b309
96,29.9,0x209,ec4010629920b309
96,29.7,0x23D,ec4010627920933d
96,29.7,0x23D,ec4010627920933d
96,29.6,0x248,ec40106269208348
96,29.6,0x248,ec40106269208348
96,29.4,0x2A2,ec401062492063a2
96,29.4,0x2A2,ec401062492063a2
96,29.2,0x2FD,ec401062292043fd
96,29.2,0x2FD,ec401062292043fd
96,29.0,0x217,ec40106209202317
96,29.0,0x217,ec40106209202317
96,28.9,0x258,ec4010629820a358
96,28.9,0x258,ec4010629820a358
96,28.8,0x22D,ec4010628820932d
96,28.8,0x22D,ec4010628820932d
96,28.7,0x26C,ec4010627820836c
96,28.7,0x26C,ec4010627820836c
96,28.5,0x286,ec40106258206386
96,28.5,0x286,ec40106258206386
96,28.4,0x2F3,ec401062482053f3
96,28.4,0x2F3,ec401062482053f3
96,28.3,0x2D9,ec401062382043d9
96,28.3,0x2D9,ec401062382043d9
96,28.2,0x2AC,ec401062282033ac
96,28.2,0x2AC,ec401062282033ac
96,28.1,0x233,ec40106218202333
96,28.1,0x233,ec40106218202333
96,28.0,0x246,ec40106208201346
96,28.0,0x246,ec40106208201346
96,27.9,0x264,ec40106297209364
96,27.9,0x264,ec40106297209364
96,27.8,0x211,ec40106287208311
96,27.8,0x211,ec40106287208311
96,27.6,0x225,ec40106267206325
96,27.6,0x225,ec40106267206325
96,27.5,0x2BA,ec401062572053ba
96,27.5,0x2BA,ec401062572053ba
96,27.5,0x2BA,ec401062572053ba
96,27.5,0x2BA,ec401062572053ba
96,27.3,0x2E5,ec401062372033e5
96,27.3,0x2E5,ec401062372033e5
96,27.2,0x290,ec40106227202390
96,27.2,0x290,ec40106227202390
96,27.1,0x20F,ec4010621720130f
96,27.1,0x20F,ec4010621720130f
96,27.0,0x27A,ec4010620720037a
96,27.0,0x27A,ec4010620720037a
96,26.9,0x235,ec40106296208335
96,26.9,0x235,ec40106296208335
96,26.8,0x240,ec40106286207340
96,26.8,0x240,ec40106286207340
96,26.8,0x240,ec40106286207340
96,26.8,0x240,ec40106286207340
96,26.7,0x201,ec40106276206301
96,26.7,0x201,ec40106276206301
96,26.6,0x274,ec40106266205374
96,26.6,0x274,ec40106266205374
251,21.0,0x8E5,ec401bf8012044e5
251,21.0,0x8E5,ec401bf8012044e5
79,20.9,0x8AA,ec401f48902054aa
79,20.9,0x8AA,ec401f48902054aa
247,20.9,0x8AA,ec4017f8902084aa
247,20.9,0x8AA,ec4017f8902084aa
247,20.9,0x8AA,ec4017f8902084aa
247,20.9,0x8AA,ec4017f8902084aa
247,20.8,0x8DF,ec4017f8802074df
247,20.8,0x8DF,ec4017f8802074df
247,20.7,0x89E,ec4017f87020649e
247,20.7,0x89E,ec4017f87020649e
247,20.5,0x874,ec4017f850204474
247,20.5,0x874,ec4017f850204474
247,20.4,0x801,ec4017f840203401
247,20.4,0x801,ec4017f840203401
247,20.4,0x801,ec4017f840203401
247,20.4,0x801,ec4017f840203401
247,20.3,0x82B,ec4017f83020242b
247,20.3,0x82B,ec4017f83020242b
247,20.3,0x82B,ec4017f83020242b
247,20.3,0x82B,ec4017f83020242b
247,20.3,0x82B,ec4017f83020242b
247,20.3,0x82B,ec4017f83020242b
247,20.2,0x85E,ec4017f82020145e
247,20.2,0x85E,ec4017f82020145e
247,20.2,0x85E,ec4017f82020145e
247,20.2,0x85E,ec4017f82020145e
247,20.2,0x85E,ec4017f82020145e
247,20.2,0x85E,ec4017f82020145e
247,20.1,0x8C1,ec4017f8102004c1
247,20.1,0x8C1,ec4017f8102004c1
247,20.1,0x8C1,ec4017f8102004c1
247,20.1,0x8C1,ec4017f8102004c1
247,20.0,0x8B4,ec4017f80020f3b4
247,20.0,0x8B4,ec4017f80020f3b4
247,20.0,0x8B4,ec4017f80020f3b4
247,20.0,0x8B4,ec4017f80020f3b4
247,19.9,0x878,ec4017f899100578
247,19.9,0x878,ec4017f899100578
247,19.9,0x878,ec4017f899100578
247,19.9,0x878,ec4017f899100578
247,19.8,0x80D,ec4017f88910f40d
247,19.8,0x80D,ec4017f88910f40d
247,19.7,0x84C,ec4017f87910e44c
247,19.7,0x84C,ec4017f87910e44c
247,19.6,0x839,ec4017f86910d439
247,19.6,0x839,ec4017f86910d439
247,19.6,0x839,ec4017f86910d439
247,19.6,0x839,ec4017f86910d439
247,19.5,0x8A6,ec4017f85910c4a6
247,19.5,0x8A6,ec4017f85910c4a6
247,19.3,0x8F9,ec4017f83910a4f9
247,19.3,0x8F9,ec4017f83910a4f9
247,19.2,0x88C,ec4017f82910948c
247,19.2,0x88C,ec4017f82910948c
247,19.1,0x813,ec4017f819108413
247,19.1,0x813,ec4017f819108413
247,18.9,0x829,ec4017f89810f429
247,18.9,0x829,ec4017f89810f429
247,18.8,0x85C,ec4017f88810e45c
247,18.8,0x85C,ec4017f88810e45c
247,18.6,0x868,ec4017f86810c468
247,18.6,0x868,ec4017f86810c468
247,18.4,0x882,ec4017f84810a482
247,18.4,0x882,ec4017f84810a482
247,18.3,0x8A8,ec4017f8381094a8
247,18.3,0x8A8,ec4017f8381094a8
247,18.1,0x842,ec4017f818107442
247,18.1,0x842,ec4017f818107442
247,17.9,0x815,ec4017f89710e415
247,17.9,0x815,ec4017f89710e415
247,17.7,0x821,ec4017f87710c421
247,17.7,0x821,ec4017f87710c421
247,17.5,0x8CB,ec4017f85710a4cb
247,17.5,0x8CB,ec4017f85710a4cb
247,17.2,0x8E1,ec4017f8271074e1
247,17.2,0x8E1,ec4017f8271074e1
247,16.8,0x831,ec4017f88610c431
247,16.8,0x831,ec4017f88610c431
247,16.5,0x89A,ec4017f85610949a
247,16.5,0x89A,ec4017f85610949a
247,16.3,0x8C5,ec4017f8361074c5
247,16.3,0x8C5,ec4017f8361074c5
247,16.0,0x85A,ec4017f80610445a
247,16.0,0x85A,ec4017f80610445a
247,15.8,0x8C2,ec4017f88510b4c2
247,15.8,0x8C2,ec4017f88510b4c2
247,15.5,0x869,ec4017f855108469
247,15.5,0x869,ec4017f855108469
247,15.3,0x836,ec4017f835106436
247,15.3,0x836,ec4017f835106436
247,15.0,0x8A9,ec4017f8051034a9
247,15.0,0x8A9,ec4017f8051034a9
247,14.5,0x240,ec4017f254101440
247,14.5,0x240,ec4017f254101440
247,14.2,0x26A,ec4017f22410e36a
247,14.2,0x26A,ec4017f22410e36a
247,13.9,0x228,ec4017f293104428
247,13.9,0x228,ec4017f293104428
247,13.6,0x269,ec4017f263101469
247,13.6,0x269,ec4017f263101469
247,13.4,0x283,ec4017f24310f383
247,13.4,0x283,ec4017f24310f383
247,13.1,0x243,ec4017f21310c343
247,13.1,0x243,ec4017f21310c343
247,12.8,0x20C,ec4017f28210240c
247,12.8,0x20C,ec4017f28210240c
247,12.5,0x2A7,ec4017f25210f3a7
247,12.5,0x2A7,ec4017f25210f3a7
247,12.2,0x28D,ec4017f22210c38d
247,12.2,0x28D,ec4017f22210c38d
247,11.7,0x2BE,ec4017f2711004be
247,11.7,0x2BE,ec4017f2711004be
247,11.4,0x221,ec4017f24110d321
247,11.4,0x221,ec4017f24110d321
247,11.1,0x2E1,ec4017f21110a3e1
247,11.1,0x2E1,ec4017f21110a3e1
247,10.8,0x2AE,ec4017f2801004ae
247,10.8,0x2AE,ec4017f2801004ae
247,10.5,0x205,ec4017f25010d305
247,10.5,0x205,ec4017f25010d305
247,10.2,0x22F,ec4017f22010a32f
247,10.2,0x22F,ec4017f22010a32f
247,10.0,0x2C5,ec4017f2001083c5
247,10.0,0x2C5,ec4017f2001083c5
247,9.7,0x233,ec4017f279007433
247,9.7,0x233,ec4017f279007433
247,9.1,0x26C,ec4017f21900146c
247,9.1,0x26C,ec4017f21900146c
247,8.9,0x256,ec4017f298008456
247,8.9,0x256,ec4017f298008456
247,8.6,0x217,ec4017f268005417
247,8.6,0x217,ec4017f268005417
247,8.4,0x2FD,ec4017f2480034fd
247,8.4,0x2FD,ec4017f2480034fd
247,8.1,0x23D,ec4017f21800043d
247,8.1,0x23D,ec4017f21800043d
247,7.8,0x21F,ec4017f28700641f
247,7.8,0x21F,ec4017f28700641f
247,7.6,0x22B,ec4017f26700442b
247,7.6,0x22B,ec4017f26700442b
247,7.3,0x2EB,ec4017f2370014eb
247,7.3,0x2EB,ec4017f2370014eb
247,7.1,0x201,ec4017f21700f301
247,7.1,0x201,ec4017f21700f301
247,6.6,0x27A,ec4017f26600347a
247,6.6,0x27A,ec4017f26600347a
247,6.3,0x2BA,ec4017f2360004ba
247,6.3,0x2BA,ec4017f2360004ba
247,6.1,0x250,ec4017f21600e350
247,6.1,0x250,ec4017f21600e350
247,5.8,0x2BD,ec4017f2850044bd
247,5.8,0x2BD,ec4017f2850044bd
247,5.6,0x289,ec4017f265002489
247,5.6,0x289,ec4017f265002489
247,5.4,0x263,ec4017f245000463
247,5.4,0x263,ec4017f245000463
247,5.1,0x2A3,ec4017f21500d3a3
247,5.1,0x2A3,ec4017f21500d3a3
247,4.9,0x299,ec4017f294004499
247,4.9,0x299,ec4017f294004499
247,4.4,0x232,ec4017f24400f332
247,4.4,0x232,ec4017f24400f332
247,4.2,0x26D,ec4017f22400d36d
247,4.2,0x26D,ec4017f22400d36d
247,4.0,0x287,ec4017f20400b387
247,4.0,0x287,ec4017f20400b387
247,3.8,0x25A,ec4017f28300245a
247,3.8,0x25A,ec4017f28300245a
247,3.5,0x2F1,ec4017f25300f3f1
247,3.5,0x2F1,ec4017f25300f3f1
247,3.3,0x2AE,ec4017f23300d3ae
247,3.3,0x2AE,ec4017f23300d3ae
247,3.1,0x244,ec4017f21300b344
247,3.1,0x244,ec4017f21300b344
247,2.9,0x27E,ec4017f29200247e
247,2.9,0x27E,ec4017f29200247e
247,2.7,0x24A,ec4017f27200044a
247,2.7,0x24A,ec4017f27200044a
247,2.2,0x28A,ec4017f22200b38a
247,2.2,0x28A,ec4017f22200b38a
247,2.0,0x260,ec4017f202009360
247,2.0,0x260,ec4017f202009360
247,1.8,0x2F8,ec4017f2810004f8
247,1.8,0x2F8,ec4017f2810004f8
247,1.6,0x2CC,ec4017f26100e3cc
247,1.6,0x2CC,ec4017f26100e3cc
247,1.4,0x226,ec4017f24100c326
247,1.4,0x226,ec4017f24100c326
247,1.2,0x279,ec4017f22100a379
247,1.2,0x279,ec4017f22100a379
247,1.0,0x293,ec4017f201008393
247,1.0,0x293,ec4017f201008393
247,0.8,0x2A9,ec4017f28000f3a9
247,0.8,0x2A9,ec4017f28000f3a9
247,0.6,0x29D,ec4017f26000d39d
247,0.6,0x29D,ec4017f26000d39d
247,0.4,0x277,ec4017f24000b377
247,0.4,0x277,ec4017f24000b377
247,0.2,0x228,ec4017f220009328
247,0.2,0x228,ec4017f220009328
247,0.1,0x2B7,ec4017f2100083b7
247,0.1,0x2B7,ec4017f2100083b7
247,-0.0,0x241,ec4017f20008f341
247,-0.0,0x241,ec4017f20008f341
247,-0.2,0x2AB,ec4017f2200814ab
247,-0.2,0x2AB,ec4017f2200814ab
247,-0.4,0x2F4,ec4017f2400834f4
247,-0.4,0x2F4,ec4017f2400834f4
247,-0.6,0x21E,ec4017f26008541e
247,-0.6,0x21E,ec4017f26008541e
247,-0.8,0x22A,ec4017f28008742a
247,-0.8,0x22A,ec4017f28008742a
247,-1.0,0x210,ec4017f201080410
247,-1.0,0x210,ec4017f201080410
247,-1.3,0x28F,ec4017f23108348f
247,-1.3,0x28F,ec4017f23108348f
247,-1.5,0x2D0,ec4017f2510854d0
247,-1.5,0x2D0,ec4017f2510854d0
247,-1.7,0x23A,ec4017f27108743a
247,-1.7,0x23A,ec4017f27108743a
247,-1.9,0x20E,ec4017f29108940e
247,-1.9,0x20E,ec4017f29108940e
247,-2.1,0x296,ec4017f212082496
247,-2.1,0x296,ec4017f212082496
247,-2.4,0x256,ec4017f242085456
247,-2.4,0x256,ec4017f242085456
247,-2.6,0x2BC,ec4017f2620874bc
247,-2.6,0x2BC,ec4017f2620874bc
247,-2.7,0x2C9,ec4017f2720884c9
247,-2.7,0x2C9,ec4017f2720884c9
247,-2.9,0x2FD,ec4017f29208a4fd
247,-2.9,0x2FD,ec4017f29208a4fd
247,-3.1,0x2C7,ec4017f2130834c7
247,-3.1,0x2C7,ec4017f2130834c7
247,-3.3,0x22D,ec4017f23308542d
247,-3.3,0x22D,ec4017f23308542d
247,-3.5,0x272,ec4017f253087472
247,-3.5,0x272,ec4017f253087472
247,-3.7,0x298,ec4017f273089498
247,-3.7,0x298,ec4017f273089498
247,-3.8,0x2D9,ec4017f28308a4d9
247,-3.8,0x2D9,ec4017f28308a4d9
247,-4.0,0x204,ec4017f204083404
247,-4.0,0x204,ec4017f204083404
247,-4.3,0x29B,ec4017f23408649b
247,-4.3,0x29B,ec4017f23408649b
247,-4.5,0x2C4,ec4017f2540884c4
247,-4.5,0x2C4,ec4017f2540884c4
247,-4.6,0x25B,ec4017f26408945b
247,-4.6,0x25B,ec4017f26408945b
247,-4.8,0x26F,ec4017f28408b46f
247,-4.8,0x26F,ec4017f28408b46f
247,-5.0,0x255,ec4017f205084455
247,-5.0,0x255,ec4017f205084455
247,-5.1,0x220,ec4017f215085420
247,-5.1,0x220,ec4017f215085420
247,-5.3,0x2CA,ec4017f2350874ca
247,-5.3,0x2CA,ec4017f2350874ca
247,-5.4,0x2E0,ec4017f2450884e0
247,-5.4,0x2E0,ec4017f2450884e0
247,-5.6,0x20A,ec4017f26508a40a
247,-5.6,0x20A,ec4017f26508a40a
247,-5.8,0x23E,ec4017f28508c43e
247,-5.8,0x23E,ec4017f28508c43e
247,-5.9,0x24B,ec4017f29508d44b
247,-5.9,0x24B,ec4017f29508d44b
247,-6.0,0x2A6,ec4017f2060854a6
247,-6.0,0x2A6,ec4017f2060854a6
247,-6.2,0x24C,ec4017f22608744c
247,-6.2,0x24C,ec4017f22608744c
247,-6.4,0x213,ec4017f246089413
247,-6.4,0x213,ec4017f246089413
247,-6.5,0x266,ec4017f25608a466
247,-6.5,0x266,ec4017f25608a466
247,-6.6,0x2F9,ec4017f26608b4f9
247,-6.6,0x2F9,ec4017f26608b4f9
247,-6.8,0x2CD,ec4017f28608d4cd
247,-6.8,0x2CD,ec4017f28608d4cd
247,-6.9,0x2B8,ec4017f29608e4b8
247,-6.9,0x2B8,ec4017f29608e4b8
247,-7.1,0x282,ec4017f217087482
247,-7.1,0x282,ec4017f217087482
247,-7.2,0x21D,ec4017f22708841d
247,-7.2,0x21D,ec4017f22708841d
247,-7.4,0x242,ec4017f24708a442
247,-7.4,0x242,ec4017f24708a442
247,-7.5,0x237,ec4017f25708b437
247,-7.5,0x237,ec4017f25708b437
247,-7.6,0x2A8,ec4017f26708c4a8
247,-7.6,0x2A8,ec4017f26708c4a8
247,-7.8,0x29C,ec4017f28708e49c
247,-7.8,0x29C,ec4017f28708e49c
247,-7.9,0x2E9,ec4017f29708f4e9
247,-7.9,0x2E9,ec4017f29708f4e9
247,-8.0,0x2CB,ec4017f2080874cb
247,-8.0,0x2CB,ec4017f2080874cb
247,-8.1,0x2BE,ec4017f2180884be
247,-8.1,0x2BE,ec4017f2180884be
247,-8.3,0x254,ec4017f23808a454
247,-8.3,0x254,ec4017f23808a454
247,-8.4,0x27E,ec4017f24808b47e
247,-8.4,0x27E,ec4017f24808b47e
247,-8.5,0x20B,ec4017f25808c40b
247,-8.5,0x20B,ec4017f25808c40b
247,-8.6,0x294,ec4017f26808d494
247,-8.6,0x294,ec4017f26808d494
247,-8.7,0x2E1,ec4017f27808e4e1
247,-8.7,0x2E1,ec4017f27808e4e1
247,-8.8,0x2A0,ec4017f28808f4a0
247,-8.8,0x2A0,ec4017f28808f4a0
247,-9.0,0x29A,ec4017f20908849a
247,-9.0,0x29A,ec4017f20908849a
247,-9.0,0x29A,ec4017f20908849a
247,-9.0,0x29A,ec4017f20908849a
247,-9.1,0x2EF,ec4017f2190894ef
247,-9.1,0x2EF,ec4017f2190894ef
247,-9.3,0x205,ec4017f23908b405
247,-9.3,0x205,ec4017f23908b405
247,-9.4,0x22F,ec4017f24908c42f
247,-9.4,0x22F,ec4017f24908c42f
247,-9.4,0x22F,ec4017f24908c42f
247,-9.4,0x22F,ec4017f24908c42f
247,-9.6,0x2C5,ec4017f26908e4c5
247,-9.6,0x2C5,ec4017f26908e4c5
247,-9.7,0x2B0,ec4017f27908f4b0
247,-9.7,0x2B0,ec4017f27908f4b0
247,-9.9,0x284,ec4017f299081584
247,-9.9,0x284,ec4017f299081584
247,-9.9,0x284,ec4017f299081584
247,-9.9,0x284,ec4017f299081584
247,-10.1,0x233,ec4017f210181433
247,-10.1,0x233,ec4017f210181433
247,-10.1,0x233,ec4017f210181433
247,-10.1,0x233,ec4017f210181433
247,-10.3,0x2D9,ec4017f2301834d9
247,-10.3,0x2D9,ec4017f2301834d9
247,-10.3,0x2D9,ec4017f2301834d9
247,-10.3,0x2D9,ec4017f2301834d9
247,-10.5,0x286,ec4017f250185486
247,-10.5,0x286,ec4017f250185486
247,-10.5,0x286,ec4017f250185486
247,-10.5,0x286,ec4017f250185486
247,-10.7,0x26C,ec4017f27018746c
247,-10.7,0x26C,ec4017f27018746c
247,-10.7,0x26C,ec4017f27018746c
247,-10.7,0x26C,ec4017f27018746c
247,-10.8,0x22D,ec4017f28018842d
247,-10.8,0x22D,ec4017f28018842d
247,-10.9,0x258,ec4017f290189458
247,-10.9,0x258,ec4017f290189458
247,-11.0,0x217,ec4017f201181417
247,-11.0,0x217,ec4017f201181417
247,-11.1,0x262,ec4017f211182462
247,-11.1,0x262,ec4017f211182462
247,-11.2,0x2FD,ec4017f2211834fd
247,-11.2,0x2FD,ec4017f2211834fd
247,-11.2,0x2FD,ec4017f2211834fd
247,-11.2,0x2FD,ec4017f2211834fd
247,-11.4,0x2A2,ec4017f2411854a2
247,-11.4,0x2A2,ec4017f2411854a2
247,-11.5,0x2D7,ec4017f2511864d7
247,-11.5,0x2D7,ec4017f2511864d7
247,-11.5,0x2D7,ec4017f2511864d7
247,-11.5,0x2D7,ec4017f2511864d7
247,-11.7,0x23D,ec4017f27118843d
247,-11.7,0x23D,ec4017f27118843d
247,-11.7,0x23D,ec4017f27118843d
247,-11.7,0x23D,ec4017f27118843d
247,-11.8,0x27C,ec4017f28118947c
247,-11.8,0x27C,ec4017f28118947c
247,-11.9,0x209,ec4017f29118a409
247,-11.9,0x209,ec4017f29118a409
247,-12.0,0x2E4,ec4017f2021824e4
247,-12.0,0x2E4,ec4017f2021824e4
247,-12.1,0x291,ec4017f212183491
247,-12.1,0x291,ec4017f212183491
247,-12.2,0x20E,ec4017f22218440e
247,-12.2,0x20E,ec4017f22218440e
247,-12.3,0x27B,ec4017f23218547b
247,-12.3,0x27B,ec4017f23218547b
247,-12.4,0x251,ec4017f242186451
247,-12.4,0x251,ec4017f242186451
247,-12.5,0x224,ec4017f252187424
247,-12.5,0x224,ec4017f252187424
247,-12.5,0x224,ec4017f252187424
247,-12.5,0x224,ec4017f252187424
247,-12.6,0x2BB,ec4017f2621884bb
247,-12.6,0x2BB,ec4017f2621884bb
247,-12.8,0x28F,ec4017f28218a48f
247,-12.8,0x28F,ec4017f28218a48f
247,-12.8,0x28F,ec4017f28218a48f
247,-12.8,0x28F,ec4017f28218a48f
247,-12.9,0x2FA,ec4017f29218b4fa
247,-12.9,0x2FA,ec4017f29218b4fa
247,-13.0,0x2B5,ec4017f2031834b5
247,-13.0,0x2B5,ec4017f2031834b5
247,-13.0,0x2B5,ec4017f2031834b5
247,-13.0,0x2B5,ec4017f2031834b5
247,-13.1,0x2C0,ec4017f2131844c0
247,-13.1,0x2C0,ec4017f2131844c0
247,-13.2,0x25F,ec4017f22318545f
247,-13.2,0x25F,ec4017f22318545f
247,-13.2,0x25F,ec4017f22318545f
247,-13.2,0x25F,ec4017f22318545f
247,-13.4,0x200,ec4017f243187400
247,-13.4,0x200,ec4017f243187400
247,-13.5,0x275,ec4017f253188475
247,-13.5,0x275,ec4017f253188475
247,-13.5,0x275,ec4017f253188475
247,-13.5,0x275,ec4017f253188475
247,-13.6,0x2EA,ec4017f2631894ea
247,-13.6,0x2EA,ec4017f2631894ea
247,-13.7,0x29F,ec4017f27318a49f
247,-13.7,0x29F,ec4017f27318a49f
247,-13.7,0x29F,ec4017f27318a49f
247,-13.7,0x29F,ec4017f27318a49f
247,-13.8,0x2DE,ec4017f28318b4de
247,-13.8,0x2DE,ec4017f28318b4de
247,-13.8,0x2DE,ec4017f28318b4de
247,-13.8,0x2DE,ec4017f28318b4de
247,-13.9,0x2AB,ec4017f29318c4ab
247,-13.9,0x2AB,ec4017f29318c4ab
247,-14.0,0x203,ec4017f204184403
247,-14.0,0x203,ec4017f204184403
247,-14.0,0x203,ec4017f204184403
247,-14.0,0x203,ec4017f204184403
247,-14.1,0x276,ec4017f214185476
247,-14.1,0x276,ec4017f214185476
247,-14.2,0x2E9,ec4017f2241864e9
247,-14.2,0x2E9,ec4017f2241864e9
247,-14.3,0x29C,ec4017f23418749c
247,-14.3,0x29C,ec4017f23418749c
247,-14.3,0x29C,ec4017f23418749c
247,-14.3,0x29C,ec4017f23418749c
247,-14.3,0x29C,ec4017f23418749c
247,-14.3,0x29C,ec4017f23418749c
247,-14.4,0x2B6,ec4017f2441884b6
247,-14.4,0x2B6,ec4017f2441884b6
