house,temp_c,r12_hex,ec40_hex
247,-14.5,0x2C3,ec4017f2541894c3
247,-14.5,0x2C3,ec4017f2541894c3
247,-14.5,0x2C3,ec4017f2541894c3
247,-14.5,0x2C3,ec4017f2541894c3
247,-14.6,0x25C,ec4017f26418a45c
247,-14.6,0x25C,ec4017f26418a45c
247,-14.6,0x25C,ec4017f26418a45c
247,-14.6,0x25C,ec4017f26418a45c
247,-14.6,0x25C,ec4017f26418a45c
247,-14.6,0x25C,ec4017f26418a45c
247,-14.7,0x229,ec4017f27418b429
247,-14.7,0x229,ec4017f27418b429
247,-14.8,0x268,ec4017f28418c468
247,-14.8,0x268,ec4017f28418c468
247,-14.8,0x268,ec4017f28418c468
247,-14.8,0x268,ec4017f28418c468
247,-14.9,0x21D,ec4017f29418d41d
247,-14.9,0x21D,ec4017f29418d41d
247,-15.0,0x252,ec4017f205185452
247,-15.0,0x252,ec4017f205185452
247,-15.0,0x252,ec4017f205185452
247,-15.0,0x252,ec4017f205185452
247,-15.0,0x252,ec4017f205185452
247,-15.0,0x252,ec4017f205185452
247,-15.0,0x252,ec4017f205185452
247,-15.0,0x252,ec4017f205185452
247,-15.1,0x227,ec4017f215186427
247,-15.1,0x227,ec4017f215186427
247,-15.2,0x2B8,ec4017f2251874b8
247,-15.2,0x2B8,ec4017f2251874b8
247,-15.2,0x2B8,ec4017f2251874b8
247,-15.2,0x2B8,ec4017f2251874b8
247,-15.3,0x2CD,ec4017f2351884cd
247,-15.3,0x2CD,ec4017f2351884cd
247,-15.3,0x2CD,ec4017f2351884cd
247,-15.3,0x2CD,ec4017f2351884cd
247,-15.3,0x2CD,ec4017f2351884cd
247,-15.3,0x2CD,ec4017f2351884cd
247,-15.4,0x2E7,ec4017f2451894e7
247,-15.4,0x2E7,ec4017f2451894e7
247,-15.4,0x2E7,ec4017f2451894e7
247,-15.4,0x2E7,ec4017f2451894e7
247,-15.5,0x292,ec4017f25518a492
247,-15.5,0x292,ec4017f25518a492
247,-15.6,0x20D,ec4017f26518b40d
247,-15.6,0x20D,ec4017f26518b40d
247,-15.6,0x20D,ec4017f26518b40d
247,-15.6,0x20D,ec4017f26518b40d
247,-15.6,0x20D,ec4017f26518b40d
247,-15.6,0x20D,ec4017f26518b40d
247,-15.7,0x278,ec4017f27518c478
247,-15.7,0x278,ec4017f27518c478
247,-15.7,0x278,ec4017f27518c478
247,-15.7,0x278,ec4017f27518c478
247,-15.8,0x239,ec4017f28518d439
247,-15.8,0x239,ec4017f28518d439
247,-15.8,0x239,ec4017f28518d439
247,-15.8,0x239,ec4017f28518d439
247,-15.9,0x24C,ec4017f29518e44c
247,-15.9,0x24C,ec4017f29518e44c
247,-15.9,0x24C,ec4017f29518e44c
247,-15.9,0x24C,ec4017f29518e44c
247,-16.0,0x2A1,ec4017f2061864a1
247,-16.0,0x2A1,ec4017f2061864a1
247,-16.0,0x2A1,ec4017f2061864a1
247,-16.0,0x2A1,ec4017f2061864a1
247,-16.0,0x2A1,ec4017f2061864a1
247,-16.0,0x2A1,ec4017f2061864a1
247,-16.0,0x2A1,ec4017f2061864a1
247,-16.0,0x2A1,ec4017f2061864a1
247,-16.0,0x2A1,ec4017f2061864a1
247,-16.0,0x2A1,ec4017f2061864a1
247,-15.9,0x24C,ec4017f29518e44c
247,-15.9,0x24C,ec4017f29518e44c
247,-15.9,0x24C,ec4017f29518e44c
247,-15.9,0x24C,ec4017f29518e44c
247,-15.8,0x239,ec4017f28518d439
247,-15.8,0x239,ec4017f28518d439
247,-15.7,0x278,ec4017f27518c478
247,-15.7,0x278,ec4017f27518c478
247,-15.6,0x20D,ec4017f26518b40d
247,-15.6,0x20D,ec4017f26518b40d
247,-15.5,0x292,ec4017f25518a492
247,-15.5,0x292,ec4017f25518a492
247,-15.4,0x2E7,ec4017f2451894e7
247,-15.4,0x2E7,ec4017f2451894e7
247,-15.3,0x2CD,ec4017f2351884cd
247,-15.3,0x2CD,ec4017f2351884cd
247,-15.1,0x227,ec4017f215186427
247,-15.1,0x227,ec4017f215186427
247,-14.9,0x21D,ec4017f29418d41d
247,-14.9,0x21D,ec4017f29418d41d
247,-14.7,0x229,ec4017f27418b429
247,-14.7,0x229,ec4017f27418b429
247,-14.6,0x031,ec4017f064188431
247,-14.6,0x031,ec4017f064188431
247,-14.3,0x0F1,ec4017f0341854f1
247,-14.3,0x0F1,ec4017f0341854f1
247,-14.1,0x01B,ec4017f01418341b
247,-14.1,0x01B,ec4017f01418341b
247,-13.9,0x0C6,ec4017f09318a4c6
247,-13.9,0x0C6,ec4017f09318a4c6
247,-13.6,0x087,ec4017f063187487
247,-13.6,0x087,ec4017f063187487
247,-13.5,0x018,ec4017f053186418
247,-13.5,0x018,ec4017f053186418
247,-13.2,0x032,ec4017f023183432
247,-13.2,0x032,ec4017f023183432
247,-12.9,0x097,ec4017f092189497
247,-12.9,0x097,ec4017f092189497
247,-12.7,0x0A3,ec4017f0721874a3
247,-12.7,0x0A3,ec4017f0721874a3
247,-12.5,0x049,ec4017f052185449
247,-12.5,0x049,ec4017f052185449
247,-12.2,0x063,ec4017f022182463
247,-12.2,0x063,ec4017f022182463
247,-11.9,0x064,ec4017f091188464
247,-11.9,0x064,ec4017f091188464
247,-11.6,0x025,ec4017f061185425
247,-11.6,0x025,ec4017f061185425
247,-11.4,0x0CF,ec4017f0411834cf
247,-11.4,0x0CF,ec4017f0411834cf
247,-11.1,0x00F,ec4017f01118040f
247,-11.1,0x00F,ec4017f01118040f
247,-10.8,0x040,ec4017f080186440
247,-10.8,0x040,ec4017f080186440
247,-10.5,0x0EB,ec4017f0501834eb
247,-10.5,0x0EB,ec4017f0501834eb
247,-10.2,0x0C1,ec4017f0201804c1
247,-10.2,0x0C1,ec4017f0201804c1
247,-10.0,0x02B,ec4017f00018e32b
247,-10.0,0x02B,ec4017f00018e32b
247,-9.7,0x0DD,ec4017f07908d4dd
247,-9.7,0x0DD,ec4017f07908d4dd
247,-9.4,0x042,ec4017f04908a442
247,-9.4,0x042,ec4017f04908a442
247,-9.2,0x01D,ec4017f02908841d
247,-9.2,0x01D,ec4017f02908841d
247,-8.9,0x0B8,ec4017f09808e4b8
247,-8.9,0x0B8,ec4017f09808e4b8
247,-8.6,0x0F9,ec4017f06808b4f9
247,-8.6,0x0F9,ec4017f06808b4f9
247,-8.3,0x039,ec4017f038088439
247,-8.3,0x039,ec4017f038088439
247,-8.0,0x0A6,ec4017f0080854a6
247,-8.0,0x0A6,ec4017f0080854a6
247,-7.8,0x0F1,ec4017f08708c4f1
247,-7.8,0x0F1,ec4017f08708c4f1
247,-7.5,0x05A,ec4017f05708945a
247,-7.5,0x05A,ec4017f05708945a
247,-7.2,0x070,ec4017f027086470
247,-7.2,0x070,ec4017f027086470
247,-7.0,0x09A,ec4017f00708449a
247,-7.0,0x09A,ec4017f00708449a
247,-6.7,0x0E1,ec4017f07608a4e1
247,-6.7,0x0E1,ec4017f07608a4e1
247,-6.4,0x07E,ec4017f04608747e
247,-6.4,0x07E,ec4017f04608747e
247,-6.2,0x021,ec4017f026085421
247,-6.2,0x021,ec4017f026085421
247,-5.9,0x026,ec4017f09508b426
247,-5.9,0x026,ec4017f09508b426
247,-5.7,0x012,ec4017f075089412
247,-5.7,0x012,ec4017f075089412
247,-5.4,0x08D,ec4017f04508648d
247,-5.4,0x08D,ec4017f04508648d
247,-5.1,0x04D,ec4017f01508344d
247,-5.1,0x04D,ec4017f01508344d
247,-4.8,0x002,ec4017f084089402
247,-4.8,0x002,ec4017f084089402
247,-4.6,0x036,ec4017f064087436
247,-4.6,0x036,ec4017f064087436
247,-4.4,0x0DC,ec4017f0440854dc
247,-4.4,0x0DC,ec4017f0440854dc
247,-4.1,0x01C,ec4017f01408241c
247,-4.1,0x01C,ec4017f01408241c
247,-3.9,0x0C1,ec4017f0930894c1
247,-3.9,0x0C1,ec4017f0930894c1
247,-3.6,0x080,ec4017f063086480
247,-3.6,0x080,ec4017f063086480
247,-3.2,0x035,ec4017f023082435
247,-3.2,0x035,ec4017f023082435
247,-2.7,0x0A4,ec4017f0720864a4
247,-2.7,0x0A4,ec4017f0720864a4
247,-2.4,0x18D,ec4017f14208448d
247,-2.4,0x18D,ec4017f14208448d
247,-2.2,0x1D2,ec4017f1220824d2
247,-2.2,0x1D2,ec4017f1220824d2
247,-2.0,0x138,ec4017f102080438
247,-2.0,0x138,ec4017f102080438
247,-1.7,0x1E1,ec4017f1710864e1
247,-1.7,0x1E1,ec4017f1710864e1
247,-1.5,0x10B,ec4017f15108440b
247,-1.5,0x10B,ec4017f15108440b
247,-1.3,0x154,ec4017f131082454
247,-1.3,0x154,ec4017f131082454
247,-1.0,0x1CB,ec4017f10108f3cb
247,-1.0,0x1CB,ec4017f10108f3cb
247,-0.8,0x1F1,ec4017f1800864f1
247,-0.8,0x1F1,ec4017f1800864f1
247,-0.6,0x1C5,ec4017f1600844c5
247,-0.6,0x1C5,ec4017f1600844c5
247,-0.4,0x12F,ec4017f14008242f
247,-0.4,0x12F,ec4017f14008242f
247,-0.2,0x170,ec4017f120080470
247,-0.2,0x170,ec4017f120080470
247,-0.0,0x19A,ec4017f10008e39a
247,-0.0,0x19A,ec4017f10008e39a
247,0.2,0x1F3,ec4017f1200083f3
247,0.2,0x1F3,ec4017f1200083f3
247,0.3,0x186,ec4017f130009386
247,0.3,0x186,ec4017f130009386
247,0.6,0x146,ec4017f16000c346
247,0.6,0x146,ec4017f16000c346
247,1.0,0x148,ec4017f101007348
247,1.0,0x148,ec4017f101007348
247,1.2,0x1A2,ec4017f1210093a2
247,1.2,0x1A2,ec4017f1210093a2
247,1.3,0x1D7,ec4017f13100a3d7
247,1.3,0x1D7,ec4017f13100a3d7
247,1.6,0x117,ec4017f16100d317
247,1.6,0x117,ec4017f16100d317
247,1.7,0x162,ec4017f17100e362
247,1.7,0x162,ec4017f17100e362
247,1.9,0x156,ec4017f191000456
247,1.9,0x156,ec4017f191000456
247,2.1,0x1CE,ec4017f1120093ce
247,2.1,0x1CE,ec4017f1120093ce
247,2.3,0x124,ec4017f13200b324
247,2.3,0x124,ec4017f13200b324
247,2.5,0x17B,ec4017f15200d37b
247,2.5,0x17B,ec4017f15200d37b
247,2.7,0x191,ec4017f17200f391
247,2.7,0x191,ec4017f17200f391
247,2.8,0x1D0,ec4017f1820004d0
247,2.8,0x1D0,ec4017f1820004d0
247,3.0,0x1EA,ec4017f1030093ea
247,3.0,0x1EA,ec4017f1030093ea
247,3.2,0x100,ec4017f12300b300
247,3.2,0x100,ec4017f12300b300
247,3.4,0x15F,ec4017f14300d35f
247,3.4,0x15F,ec4017f14300d35f
247,3.5,0x12A,ec4017f15300e32a
247,3.5,0x12A,ec4017f15300e32a
247,3.7,0x1C0,ec4017f1730004c0
247,3.7,0x1C0,ec4017f1730004c0
247,3.9,0x1F4,ec4017f1930024f4
247,3.9,0x1F4,ec4017f1930024f4
247,4.1,0x129,ec4017f11400b329
247,4.1,0x129,ec4017f11400b329
247,4.4,0x1E9,ec4017f14400e3e9
247,4.4,0x1E9,ec4017f14400e3e9
247,4.6,0x103,ec4017f164000403
247,4.6,0x103,ec4017f164000403
247,4.7,0x176,ec4017f174001476
247,4.7,0x176,ec4017f174001476
247,4.8,0x137,ec4017f184002437
247,4.8,0x137,ec4017f184002437
247,5.0,0x10D,ec4017f10500b30d
247,5.0,0x10D,ec4017f10500b30d
247,5.2,0x1E7,ec4017f12500d3e7
247,5.2,0x1E7,ec4017f12500d3e7
247,5.3,0x192,ec4017f13500e392
247,5.3,0x192,ec4017f13500e392
247,5.5,0x1CD,ec4017f1550004cd
247,5.5,0x1CD,ec4017f1550004cd
247,5.6,0x152,ec4017f165001452
247,5.6,0x152,ec4017f165001452
247,5.8,0x166,ec4017f185003466
247,5.8,0x166,ec4017f185003466
247,5.9,0x113,ec4017f195004413
247,5.9,0x113,ec4017f195004413
247,6.1,0x18B,ec4017f11600d38b
247,6.1,0x18B,ec4017f11600d38b
247,6.2,0x114,ec4017f12600e314
247,6.2,0x114,ec4017f12600e314
247,6.4,0x14B,ec4017f14600044b
247,6.4,0x14B,ec4017f14600044b
247,6.5,0x13E,ec4017f15600143e
247,6.5,0x13E,ec4017f15600143e
247,6.6,0x1A1,ec4017f1660024a1
247,6.6,0x1A1,ec4017f1660024a1
247,6.8,0x195,ec4017f186004495
247,6.8,0x195,ec4017f186004495
247,6.9,0x1E0,ec4017f1960054e0
247,6.9,0x1E0,ec4017f1960054e0
247,7.2,0x145,ec4017f12700f345
247,7.2,0x145,ec4017f12700f345
247,7.3,0x130,ec4017f137000430
247,7.3,0x130,ec4017f137000430
247,7.4,0x11A,ec4017f14700141a
247,7.4,0x11A,ec4017f14700141a
247,7.5,0x16F,ec4017f15700246f
247,7.5,0x16F,ec4017f15700246f
247,7.7,0x185,ec4017f177004485
247,7.7,0x185,ec4017f177004485
247,7.8,0x1C4,ec4017f1870054c4
247,7.8,0x1C4,ec4017f1870054c4
247,7.9,0x1B1,ec4017f1970064b1
247,7.9,0x1B1,ec4017f1970064b1
247,8.0,0x193,ec4017f10800e393
247,8.0,0x193,ec4017f10800e393
247,8.1,0x1E6,ec4017f11800f3e6
247,8.1,0x1E6,ec4017f11800f3e6
247,8.2,0x179,ec4017f128000479
247,8.2,0x179,ec4017f128000479
247,8.4,0x126,ec4017f148002426
247,8.4,0x126,ec4017f148002426
247,8.5,0x153,ec4017f158003453
247,8.5,0x153,ec4017f158003453
247,8.6,0x1CC,ec4017f1680044cc
247,8.6,0x1CC,ec4017f1680044cc
247,8.8,0x1F8,ec4017f1880064f8
247,8.8,0x1F8,ec4017f1880064f8
247,8.9,0x18D,ec4017f19800748d
247,8.9,0x18D,ec4017f19800748d
247,9.0,0x1C2,ec4017f10900f3c2
247,9.0,0x1C2,ec4017f10900f3c2
247,9.1,0x1B7,ec4017f1190004b7
247,9.1,0x1B7,ec4017f1190004b7
247,9.3,0x15D,ec4017f13900245d
247,9.3,0x15D,ec4017f13900245d
247,9.5,0x102,ec4017f159004402
247,9.5,0x102,ec4017f159004402
247,9.6,0x19D,ec4017f16900549d
247,9.6,0x19D,ec4017f16900549d
247,9.7,0x1E8,ec4017f1790064e8
247,9.7,0x1E8,ec4017f1790064e8
247,9.8,0x1A9,ec4017f1890074a9
247,9.8,0x1A9,ec4017f1890074a9
247,9.9,0x1DC,ec4017f1990084dc
247,9.9,0x1DC,ec4017f1990084dc
247,10.0,0x11E,ec4017f10010731e
247,10.0,0x11E,ec4017f10010731e
247,10.1,0x16B,ec4017f11010836b
247,10.1,0x16B,ec4017f11010836b
247,10.2,0x1F4,ec4017f1201093f4
247,10.2,0x1F4,ec4017f1201093f4
247,10.3,0x181,ec4017f13010a381
247,10.3,0x181,ec4017f13010a381
247,10.4,0x1AB,ec4017f14010b3ab
247,10.4,0x1AB,ec4017f14010b3ab
247,10.5,0x1DE,ec4017f15010c3de
247,10.5,0x1DE,ec4017f15010c3de
247,10.6,0x141,ec4017f16010d341
247,10.6,0x141,ec4017f16010d341
247,10.7,0x134,ec4017f17010e334
247,10.7,0x134,ec4017f17010e334
247,10.8,0x175,ec4017f18010f375
247,10.8,0x175,ec4017f18010f375
247,10.9,0x100,ec4017f190100400
247,10.9,0x100,ec4017f190100400
247,11.0,0x14F,ec4017f10110834f
247,11.0,0x14F,ec4017f10110834f
247,11.1,0x13A,ec4017f11110933a
247,11.1,0x13A,ec4017f11110933a
247,11.2,0x1A5,ec4017f12110a3a5
247,11.2,0x1A5,ec4017f12110a3a5
247,11.2,0x1A5,ec4017f12110a3a5
247,11.2,0x1A5,ec4017f12110a3a5
247,11.3,0x1D0,ec4017f13110b3d0
247,11.3,0x1D0,ec4017f13110b3d0
247,11.4,0x1FA,ec4017f14110c3fa
247,11.4,0x1FA,ec4017f14110c3fa
247,11.5,0x18F,ec4017f15110d38f
247,11.5,0x18F,ec4017f15110d38f
247,11.6,0x110,ec4017f16110e310
247,11.6,0x110,ec4017f16110e310
247,11.7,0x165,ec4017f17110f365
247,11.7,0x165,ec4017f17110f365
247,11.8,0x124,ec4017f181100424
247,11.8,0x124,ec4017f181100424
247,11.8,0x124,ec4017f181100424
247,11.8,0x124,ec4017f181100424
247,11.9,0x151,ec4017f191101451
247,11.9,0x151,ec4017f191101451
247,12.0,0x1BC,ec4017f1021093bc
247,12.0,0x1BC,ec4017f1021093bc
247,12.1,0x1C9,ec4017f11210a3c9
247,12.1,0x1C9,ec4017f11210a3c9
247,12.1,0x1C9,ec4017f11210a3c9
247,12.1,0x1C9,ec4017f11210a3c9
247,12.2,0x156,ec4017f12210b356
247,12.2,0x156,ec4017f12210b356
247,12.3,0x123,ec4017f13210c323
247,12.3,0x123,ec4017f13210c323
247,12.3,0x123,ec4017f13210c323
247,12.3,0x123,ec4017f13210c323
247,12.4,0x109,ec4017f14210d309
247,12.4,0x109,ec4017f14210d309
247,12.5,0x17C,ec4017f15210e37c
247,12.5,0x17C,ec4017f15210e37c
247,12.5,0x17C,ec4017f15210e37c
247,12.5,0x17C,ec4017f15210e37c
247,12.6,0x1E3,ec4017f16210f3e3
247,12.6,0x1E3,ec4017f16210f3e3
247,12.7,0x196,ec4017f172100496
247,12.7,0x196,ec4017f172100496
247,12.7,0x196,ec4017f172100496
247,12.7,0x196,ec4017f172100496
247,12.8,0x1D7,ec4017f1821014d7
247,12.8,0x1D7,ec4017f1821014d7
247,12.8,0x1D7,ec4017f1821014d7
247,12.8,0x1D7,ec4017f1821014d7
247,12.9,0x1A2,ec4017f1921024a2
247,12.9,0x1A2,ec4017f1921024a2
247,13.0,0x1ED,ec4017f10310a3ed
247,13.0,0x1ED,ec4017f10310a3ed
247,13.1,0x198,ec4017f11310b398
247,13.1,0x198,ec4017f11310b398
247,13.2,0x107,ec4017f12310c307
247,13.2,0x107,ec4017f12310c307
247,13.2,0x107,ec4017f12310c307
247,13.2,0x107,ec4017f12310c307
247,13.3,0x172,ec4017f13310d372
247,13.3,0x172,ec4017f13310d372
247,13.4,0x158,ec4017f14310e358
247,13.4,0x158,ec4017f14310e358
247,13.4,0x158,ec4017f14310e358
247,13.4,0x158,ec4017f14310e358
247,13.4,0x158,ec4017f14310e358
247,13.4,0x158,ec4017f14310e358
247,13.5,0x12D,ec4017f15310f32d
247,13.5,0x12D,ec4017f15310f32d
247,13.6,0x1B2,ec4017f1631004b2
247,13.6,0x1B2,ec4017f1631004b2
247,13.6,0x1B2,ec4017f1631004b2
247,13.6,0x1B2,ec4017f1631004b2
247,13.7,0x1C7,ec4017f1731014c7
247,13.7,0x1C7,ec4017f1731014c7
247,13.8,0x186,ec4017f183102486
247,13.8,0x186,ec4017f183102486
247,13.8,0x186,ec4017f183102486
247,13.8,0x186,ec4017f183102486
247,13.9,0x1F3,ec4017f1931034f3
247,13.9,0x1F3,ec4017f1931034f3
247,13.9,0x1F3,ec4017f1931034f3
247,13.9,0x1F3,ec4017f1931034f3
247,13.9,0x1F3,ec4017f1931034f3
247,13.9,0x1F3,ec4017f1931034f3
247,14.0,0x15B,ec4017f10410b35b
247,14.0,0x15B,ec4017f10410b35b
247,14.1,0x12E,ec4017f11410c32e
247,14.1,0x12E,ec4017f11410c32e
247,14.1,0x12E,ec4017f11410c32e
247,14.1,0x12E,ec4017f11410c32e
247,14.2,0x1B1,ec4017f12410d3b1
247,14.2,0x1B1,ec4017f12410d3b1
247,14.2,0x1B1,ec4017f12410d3b1
247,14.2,0x1B1,ec4017f12410d3b1
247,14.3,0x1C4,ec4017f13410e3c4
247,14.3,0x1C4,ec4017f13410e3c4
247,14.3,0x1C4,ec4017f13410e3c4
247,14.3,0x1C4,ec4017f13410e3c4
247,14.4,0x1EE,ec4017f14410f3ee
247,14.4,0x1EE,ec4017f14410f3ee
247,14.4,0x1EE,ec4017f14410f3ee
247,14.4,0x1EE,ec4017f14410f3ee
247,14.5,0x19B,ec4017f15410049b
247,14.5,0x19B,ec4017f15410049b
247,14.5,0x19B,ec4017f15410049b
247,14.5,0x19B,ec4017f15410049b
247,14.5,0x19B,ec4017f15410049b
247,14.5,0x19B,ec4017f15410049b
247,14.6,0x104,ec4017f164101404
247,14.6,0x104,ec4017f164101404
247,14.6,0x104,ec4017f164101404
247,14.6,0x104,ec4017f164101404
247,14.7,0x171,ec4017f174102471
247,14.7,0x171,ec4017f174102471
247,14.7,0x171,ec4017f174102471
247,14.7,0x171,ec4017f174102471
247,14.8,0x130,ec4017f184103430
247,14.8,0x130,ec4017f184103430
247,14.8,0x130,ec4017f184103430
247,14.8,0x130,ec4017f184103430
247,14.9,0x145,ec4017f194104445
247,14.9,0x145,ec4017f194104445
247,14.9,0x145,ec4017f194104445
247,14.9,0x145,ec4017f194104445
247,14.9,0x145,ec4017f194104445
247,14.9,0x145,ec4017f194104445
247,15.0,0x10A,ec4017f10510c30a
247,15.0,0x10A,ec4017f10510c30a
247,15.0,0x10A,ec4017f10510c30a
247,15.0,0x10A,ec4017f10510c30a
247,15.1,0x17F,ec4017f11510d37f
247,15.1,0x17F,ec4017f11510d37f
247,15.1,0x17F,ec4017f11510d37f
247,15.1,0x17F,ec4017f11510d37f
247,15.1,0x17F,ec4017f11510d37f
247,15.1,0x17F,ec4017f11510d37f
247,15.2,0x1E0,ec4017f12510e3e0
247,15.2,0x1E0,ec4017f12510e3e0
247,15.2,0x1E0,ec4017f12510e3e0
247,15.2,0x1E0,ec4017f12510e3e0
247,15.2,0x1E0,ec4017f12510e3e0
247,15.2,0x1E0,ec4017f12510e3e0
247,15.3,0x195,ec4017f13510f395
247,15.3,0x195,ec4017f13510f395
247,15.3,0x195,ec4017f13510f395
247,15.3,0x195,ec4017f13510f395
247,15.3,0x195,ec4017f13510f395
247,15.3,0x195,ec4017f13510f395
247,15.4,0x1BF,ec4017f1451004bf
247,15.4,0x1BF,ec4017f1451004bf
247,15.4,0x1BF,ec4017f1451004bf
247,15.4,0x1BF,ec4017f1451004bf
247,15.5,0x1CA,ec4017f1551014ca
247,15.5,0x1CA,ec4017f1551014ca
247,15.5,0x1CA,ec4017f1551014ca
247,15.5,0x1CA,ec4017f1551014ca
247,15.5,0x1CA,ec4017f1551014ca
247,15.5,0x1CA,ec4017f1551014ca
247,15.6,0x155,ec4017f165102455
247,15.6,0x155,ec4017f165102455
247,15.6,0x155,ec4017f165102455
247,15.6,0x155,ec4017f165102455
247,15.6,0x155,ec4017f165102455
247,15.6,0x155,ec4017f165102455
247,15.7,0x120,ec4017f175103420
247,15.7,0x120,ec4017f175103420
247,15.7,0x120,ec4017f175103420
247,15.7,0x120,ec4017f175103420
247,15.7,0x120,ec4017f175103420
247,15.7,0x120,ec4017f175103420
247,15.7,0x120,ec4017f175103420
247,15.7,0x120,ec4017f175103420
247,15.8,0x161,ec4017f185104461
247,15.8,0x161,ec4017f185104461
247,15.8,0x161,ec4017f185104461
