temperatura,device_id,channel,ec40_hex,raw_hex
-20.0,247,1,EC4017F2002814A1,555555559995A5A6AA6A56559AAAAA9AA96AA6996A
-19.5,247,1,EC4017F25918E461,555555559995A5A6AA6A56559A66696AA995A6966A
-19.0,247,1,EC4017F2091894A1,555555559995A5A6AA6A56559AAA696AA969A6996A
-18.5,247,1,EC4017F25818D461,555555559995A5A6AA6A56559A66A96AA965A6966A
-18.0,247,1,EC4017F2081884A1,555555559995A5A6AA6A56559AAAA96AA9A9A6996A
-17.5,247,1,EC4017F25718C461,555555559995A5A6AA6A56559A66566AA9A5A6966A
-17.0,247,1,EC4017F2071874A1,555555559995A5A6AA6A56559AAA566AA956A6996A
-16.5,247,1,EC4017F25618B461,555555559995A5A6AA6A56559A66966AA959A6966A
-16.0,247,1,EC4017F2061864A1,555555559995A5A6AA6A56559AAA966AA996A6996A
-15.5,247,1,EC4017F25518A492,555555559995A5A6AA6A56559A66666AA999A6699A
-15.0,247,1,EC4017F205185452,555555559995A5A6AA6A56559AAA666AA966A6669A
-14.5,247,1,EC4017F2541894C3,555555559995A5A6AA6A56559A66A66AA969A6A55A
-14.0,247,1,EC4017F204184403,555555559995A5A6AA6A56559AAAA66AA9A6A6AA5A
-13.5,247,1,EC4017F253188475,555555559995A5A6AA6A56559A665A6AA9A9A65666
-13.0,247,1,EC4017F2031834B5,555555559995A5A6AA6A56559AAA5A6AA95AA65966
-12.5,247,1,EC4017F252187424,555555559995A5A6AA6A56559A669A6AA956A69AA6
-12.0,247,1,EC4017F2021824E4,555555559995A5A6AA6A56559AAA9A6AA99AA695A6
-11.5,247,1,EC4017F2511864D7,555555559995A5A6AA6A56559A666A6AA996A66556
-11.0,247,1,EC4017F201181417,555555559995A5A6AA6A56559AAA6A6AA96AA66A56
-10.5,247,1,EC4017F250185486,555555559995A5A6AA6A56559A66AA6AA966A6A996
-10.0,247,1,EC4017F200180446,555555559995A5A6AA6A56559AAAAA6AA9AAA6A696
-9.5,247,1,EC4017F25908D45A,555555559995A5A6AA6A56559A6669AAA965A66699
-9.0,247,1,EC4017F20908849A,555555559995A5A6AA6A56559AAA69AAA9A9A66999
-8.5,247,1,EC4017F25808C40B,555555559995A5A6AA6A56559A66A9AAA9A5A6AA59
-8.0,247,1,EC4017F2080874CB,555555559995A5A6AA6A56559AAAA9AAA956A6A559
-7.5,247,1,EC4017F25708B437,555555559995A5A6AA6A56559A6656AAA959A65A56
-7.0,247,1,EC4017F2070864F7,555555559995A5A6AA6A56559AAA56AAA996A65556
-6.5,247,1,EC4017F25608A466,555555559995A5A6AA6A56559A6696AAA999A69696
-6.0,247,1,EC4017F2060854A6,555555559995A5A6AA6A56559AAA96AAA966A69996
-5.5,247,1,EC4017F255089495,555555559995A5A6AA6A56559A6666AAA969A66966
-5.0,247,1,EC4017F205084455,555555559995A5A6AA6A56559AAA66AAA9A6A66666
-4.5,247,1,EC4017F2540884C4,555555559995A5A6AA6A56559A66A6AAA9A9A6A5A6
-4.0,247,1,EC4017F204083404,555555559995A5A6AA6A56559AAAA6AAA95AA6AAA6
-3.5,247,1,EC4017F253087472,555555559995A5A6AA6A56559A665AAAA956A6569A
-3.0,247,1,EC4017F2030824B2,555555559995A5A6AA6A56559AAA5AAAA99AA6599A
-2.5,247,1,EC4017F252086423,555555559995A5A6AA6A56559A669AAAA996A69A5A
-2.0,247,1,EC4017F2020814E3,555555559995A5A6AA6A56559AAA9AAAA96AA6955A
-1.5,247,1,EC4017F2510854D0,555555559995A5A6AA6A56559A666AAAA966A665AA
-1.0,247,1,EC4017F201080410,555555559995A5A6AA6A56559AAA6AAAA9AAA66AAA
-0.5,247,1,EC4017F250084402,555555559995A5A6AA6A56559A66AAAAA9A6A6AA9A
0.0,247,1,EC4017F2000073C2,555555559995A5A6AA6A56559AAAAAAAAA565AA59A
0.5,247,1,EC4017F25000C302,555555559995A5A6AA6A56559A66AAAAAAA55AAA9A
1.0,247,1,EC4017F101007348,555555559995A5A6AA6A56556AAA6AAAAA565AA6A9
1.5,247,1,EC4017F15100C388,555555559995A5A6AA6A56556A666AAAAAA55AA9A9
2.0,247,1,EC4017F1020083BB,555555559995A5A6AA6A56556AAA9AAAAAA95A5959
2.5,247,1,EC4017F15200D37B,555555559995A5A6AA6A56556A669AAAAA655A5659
3.0,247,1,EC4017F1030093EA,555555559995A5A6AA6A56556AAA5AAAAA695A9599
3.5,247,1,EC4017F15300E32A,555555559995A5A6AA6A56556A665AAAAA955A9A99
4.0,247,1,EC4017F10400A35C,555555559995A5A6AA6A56556AAAA6AAAA995A66A5
4.5,247,1,EC4017F15400F39C,555555559995A5A6AA6A56556A66A6AAAA555A69A5
5.0,247,1,EC4017F10500B30D,555555559995A5A6AA6A56556AAA66AAAA595AAA65
5.5,247,1,EC4017F1550004CD,555555559995A5A6AA6A56556A6666AAAAAAA6A565
6.0,247,1,EC4017F10600C3FE,555555559995A5A6AA6A56556AAA96AAAAA55A5595
6.5,247,1,EC4017F15600143E,555555559995A5A6AA6A56556A6696AAAA6AA65A95
7.0,247,1,EC4017F10700D3AF,555555559995A5A6AA6A56556AAA56AAAA655A9955
7.5,247,1,EC4017F15700246F,555555559995A5A6AA6A56556A6656AAAA9AA69655
8.0,247,1,EC4017F10800E393,555555559995A5A6AA6A56556AAAA9AAAA955A695A
8.5,247,1,EC4017F158003453,555555559995A5A6AA6A56556A66A9AAAA5AA6665A
9.0,247,1,EC4017F10900F3C2,555555559995A5A6AA6A56556AAA69AAAA555AA59A
9.5,247,1,EC4017F159004402,555555559995A5A6AA6A56556A6669AAAAA6A6AA9A
10.0,247,1,EC4017F100107300,555555559995A5A6AA6A56556AAAAA6AAA565AAAAA
10.5,247,1,EC4017F15010C3C0,555555559995A5A6AA6A56556A66AA6AAAA55AA5AA
11.0,247,1,EC4017F10110834F,555555559995A5A6AA6A56556AAA6A6AAAA95AA655
11.5,247,1,EC4017F15110D38F,555555559995A5A6AA6A56556A666A6AAA655AA955
12.0,247,1,EC4017F1021093BC,555555559995A5A6AA6A56556AAA9A6AAA695A59A5
12.5,247,1,EC4017F15210E37C,555555559995A5A6AA6A56556A669A6AAA955A56A5
13.0,247,1,EC4017F20310B336,555555559995A5A6AA6A56559AAA5A6AAA595A5A96
13.5,247,1,EC4017F2531004F6,555555559995A5A6AA6A56559A665A6AAAAAA65596
14.0,247,1,EC4017F20410C380,555555559995A5A6AA6A56559AAAA66AAAA55AA9AA
14.5,247,1,EC4017F254101440,555555559995A5A6AA6A56559A66A66AAA6AA6A6AA
15.0,247,1,EC4017F10510C30A,555555559995A5A6AA6A56556AAA666AAAA55AAA99
15.5,247,1,EC4017F1551014CA,555555559995A5A6AA6A56556A66666AAA6AA6A599
16.0,247,1,EC4017F10610D3F9,555555559995A5A6AA6A56556AAA966AAA655A5569
16.5,247,1,EC4017F156102439,555555559995A5A6AA6A56556A66966AAA9AA65A69
17.0,247,1,EC4017F10710E3A8,555555559995A5A6AA6A56556AAA566AAA955A99A9
17.5,247,1,EC4017F157103468,555555559995A5A6AA6A56556A66566AAA5AA696A9
18.0,247,1,EC4017F00810E33C,555555559995A5A6AA6A5655AAAAA96AAA955A5AA5
18.5,247,1,EC4017F0581034FC,555555559995A5A6AA6A5655AA66A96AAA5AA655A5
19.0,247,1,EC4017F809107466,555555559995A5A6AA6A5655A9AA696AAA56A69696
19.5,247,1,EC4017F85910C4A6,555555559995A5A6AA6A5655A966696AAAA5A69996
20.0,247,1,EC4017F2002093CC,555555559995A5A6AA6A56559AAAAA9AAA695AA5A5
20.5,247,1,EC4017F25020E30C,555555559995A5A6AA6A56559A66AA9AAA955AAAA5
21.0,247,1,EC4017F101209346,555555559995A5A6AA6A56556AAA6A9AAA695AA696
21.5,247,1,EC4017F15120E386,555555559995A5A6AA6A56556A666A9AAA955AA996
22.0,247,1,EC4017F10220A3B5,555555559995A5A6AA6A56556AAA9A9AAA995A5966
22.5,247,1,EC4017F15220F375,555555559995A5A6AA6A56556A669A9AAA555A5666
23.0,247,1,EC4017F10320B3E4,555555559995A5A6AA6A56556AAA5A9AAA595A95A6
23.5,247,1,EC4017F153200424,555555559995A5A6AA6A56556A665A9AAAAAA69AA6
24.0,247,1,EC4017F10420C352,555555559995A5A6AA6A56556AAAA69AAAA55A669A
24.5,247,1,EC4017F154201492,555555559995A5A6AA6A56556A66A69AAA6AA6699A
25.0,247,1,EC4017F10520D303,555555559995A5A6AA6A56556AAA669AAA655AAA5A
25.5,247,1,EC4017F1552024C3,555555559995A5A6AA6A56556A66669AAA9AA6A55A
26.0,247,1,EC4017F10620E3F0,555555559995A5A6AA6A56556AAA969AAA955A55AA
26.5,247,1,EC4017F156203430,555555559995A5A6AA6A56556A66969AAA5AA65AAA
27.0,247,1,EC4017F10720F3A1,555555559995A5A6AA6A56556AAA569AAA555A996A
27.5,247,1,EC4017F157204461,555555559995A5A6AA6A56556A66569AAAA6A6966A
28.0,247,1,EC4017F208201446,555555559995A5A6AA6A56559AAAA99AAA6AA6A696
28.5,247,1,EC4017F258206486,555555559995A5A6AA6A56559A66A99AAA96A6A996
29.0,247,1,EC4017F1092014CC,555555559995A5A6AA6A56556AAA699AAA6AA6A5A5
29.5,247,1,EC4017F15920640C,555555559995A5A6AA6A56556A66699AAA96A6AAA5
30.0,247,1,EC4017F100309310,555555559995A5A6AA6A56556AAAAA5AAA695A6AAA
30.5,247,1,EC4017F15030E3D0,555555559995A5A6AA6A56556A66AA5AAA955A65AA
31.0,247,1,EC4017F10130A341,555555559995A5A6AA6A56556AAA6A5AAA995AA66A
31.5,247,1,EC4017F15130F381,555555559995A5A6AA6A56556A666A5AAA555AA96A
32.0,247,1,EC4017F10230B3B2,555555559995A5A6AA6A56556AAA9A5AAA595A599A
32.5,247,1,EC4017F152300472,555555559995A5A6AA6A56556A669A5AAAAAA6569A
33.0,247,1,EC4017F10330C3E3,555555559995A5A6AA6A56556AAA5A5AAAA55A955A
33.5,247,1,EC4017F153301423,555555559995A5A6AA6A56556A665A5AAA6AA69A5A
34.0,247,1,EC4017F8043044F6,555555559995A5A6AA6A5655A9AAA65AAAA6A65596
34.5,247,1,EC4017F854309436,555555559995A5A6AA6A5655A966A65AAA69A65A96
35.0,247,1,EC4017F8053054A7,555555559995A5A6AA6A5655A9AA665AAA66A69956
35.5,247,1,EC4017F85530A467,555555559995A5A6AA6A5655A966665AAA99A69656
36.0,247,1,EC4017F806306454,555555559995A5A6AA6A5655A9AA965AAA96A666A6
36.5,247,1,EC4017F85630B494,555555559995A5A6AA6A5655A966965AAA59A669A6
37.0,247,1,EC4017F807307405,555555559995A5A6AA6A5655A9AA565AAA56A6AA66
37.5,247,1,EC4017F85730C4C5,555555559995A5A6AA6A5655A966565AAAA5A6A566
38.0,247,1,EC4017F808308439,555555559995A5A6AA6A5655A9AAA95AAAA9A65A69
38.5,247,1,EC4017F85830D4F9,555555559995A5A6AA6A5655A966A95AAA65A65569
39.0,247,1,EC4017F809309468,555555559995A5A6AA6A5655A9AA695AAA69A696A9
39.5,247,1,EC4017F85930E4A8,555555559995A5A6AA6A5655A966695AAA95A699A9
40.0,247,1,EC4017F8004014C6,555555559995A5A6AA6A5655A9AAAAA6AA6AA6A596
40.5,247,1,EC4017F850406406,555555559995A5A6AA6A5655A966AAA6AA96A6AA96
41.0,247,1,EC4017F801402497,555555559995A5A6AA6A5655A9AA6AA6AA9AA66956
41.5,247,1,EC4017F851407457,555555559995A5A6AA6A5655A9666AA6AA56A66656
42.0,247,1,EC4017F802403464,555555559995A5A6AA6A5655A9AA9AA6AA5AA696A6
42.5,247,1,EC4017F8524084A4,555555559995A5A6AA6A5655A9669AA6AAA9A699A6
43.0,247,1,EC4017F803404435,555555559995A5A6AA6A5655A9AA5AA6AAA6A65A66
43.5,247,1,EC4017F8534094F5,555555559995A5A6AA6A5655A9665AA6AA69A65566
44.0,247,1,EC4017F804405483,555555559995A5A6AA6A5655A9AAA6A6AA66A6A95A
44.5,247,1,EC4017F85440A443,555555559995A5A6AA6A5655A966A6A6AA99A6A65A
45.0,247,1,EC4017F8054064D2,555555559995A5A6AA6A5655A9AA66A6AA96A6659A
45.5,247,1,EC4017F85540B412,555555559995A5A6AA6A5655A96666A6AA59A66A9A
46.0,247,1,EC4017F806407421,555555559995A5A6AA6A5655A9AA96A6AA56A69A6A
46.5,247,1,EC4017F85640C4E1,555555559995A5A6AA6A5655A96696A6AAA5A6956A
47.0,247,1,EC4017F807408470,555555559995A5A6AA6A5655A9AA56A6AAA9A656AA
47.5,247,1,EC4017F85740D4B0,555555559995A5A6AA6A5655A96656A6AA65A659AA
48.0,247,1,EC4017F80840944C,555555559995A5A6AA6A5655A9AAA9A6AA69A6A6A5
48.5,247,1,EC4017F85840E48C,555555559995A5A6AA6A5655A966A9A6AA95A6A9A5
49.0,247,1,EC4017F80940A41D,555555559995A5A6AA6A5655A9AA69A6AA99A66A65
49.5,247,1,EC4017F85940F4DD,555555559995A5A6AA6A5655A96669A6AA55A66565
50.0,247,1,EC4017F10050B362,555555559995A5A6AA6A56556AAAAA66AA595A969A
